pflegeareal,area
FH Sihlfeld,256402.43832618615
Sportzentrum Hardhof,233549.05946137197
Allmend I,168765.68704673988
FH Nordheim,160952.5363677665
FH Eichbühl,138903.77436094073
Sportzentrum Heerenschürli,126915.53127233557
Sportzentrum Buchlern,122579.48805007622
FH Manegg,108196.38843403675
Hänsiried,102102.49500003182
FH Schwandenholz,98495.51524964363
FH Uetliberg,92061.52187491921
Rasensportanlage Juchhof 1,81207.8016216221
Rasensportanlage Allmend Brunau,75431.44137550575
Sportzentrum Witikon,74717.8130078493
FH Witikon,71474.65790945898
Allmend Stettbach,67897.92913867507
FH Schwamendingen,64034.08327994587
Rieterpark,61534.53991668617
Sportzentrum Eichrain,59368.9699015857
Rasensportanlage Neudorf,57555.04499998625
FH Enzenbühl,57267.65159598744
Rasensportanlage Juchhof 2,54798.47263856087
Sportzentrum Fronwald,53909.6512636478
Albisgüetli,52180.461999993546
Belvoirpark,51906.7626285699
Werdinsel,49505.42645834257
Zürichhorn,49388.51261315918
FH Hönggerberg,45539.89527664634
Landiwiese,39183.73270436661
Rasensportanlage Hönggerberg,38525.25592778703
Kasernenareal,36561.04356516292
Seebad Strandbad Mythenquai,35578.05416666417
Arboretum,34992.718613681136
Platzspitz/Platzpromenade,33596.9203333628
FH Fluntern,32591.45006431675
Gänziloohangfuss,32064.519642868203
FH Rehalp,30895.237464302805
Freibad Allenmoos,29230.55756205009
Seefeldquai,27416.045333279777
Grünzug Saatlen/Schörli,26964.395515325483
Sportzentrum Sihlhölzli,25357.032790702076
Rasensportanlage Letzi,24946.281528960728
Schindlergut,24288.44825360089
Bachwiesenpark,24062.53491404833
Überdeckung Entlisberg,23653.973081296903
Seebad Tiefenbrunnen,23605.222666657486
Rasensportanlage Lengg,23466.983750025152
Freibad Letzigraben,22992.132025749426
FH Affoltern,22858.49585659393
Bullingerhof,21920.10500001077
Freizeitanlage Seebach,21246.17847263298
Josefwiese,20626.54293859516
Bucheggpark,20148.878026342038
Freibad Seebach,20092.77440387212
Klopstockwiese,19810.011792377252
Panoramaweg,18943.93113717543
Heiligfeld,18123.324999987362
Blatterwiese,18066.899999997328
Freibad Auhof,17819.380384618682
Oerlikerpark,17688.00999999067
Tennisanlage Lengg,17651.815000013285
Freibad Heuried,17413.549260747594
Freestylepark Allmend,17359.666567377208
FH Leimbach,17205.995824366233
Muraltengut,16558.210000012754
FH Altstetten,16320.787864309976
Saalsporthalle,16208.734999981378
Flussbad Au Höngg,15731.276621730747
Tennisanlage Mythenquai 2,15375.108619185952
Utoquai,15361.420000002767
Leutschenpark,15281.878636358884
Tennisanlage Frauental,14904.953572198629
Stadion Letzigrund,14636.11999999383
Offene Radrennbahn Oerlikon,14358.701923106872
Hallenbad Oerlikon,14338.041760298729
Savera-Areal,14080.734999989589
Galerie Morgental,14053.142272737863
Grünzug Triemlifussweg,13948.045000022863
Trichtisal,13904.12500000176
Pfingstweid,13819.919999993122
Kollerwiese,13614.10999999615
Bäckeranlage,13590.128353625656
Fritschiwiese,13582.945000049596
Beckenhof,13286.095000018107
Rasenspielfeld + Rundbahn Liguster,13105.31499999338
Waid,12968.689999999146
Känguruwiese,12869.296175349413
Hardaupark,12822.510373340976
Seeburgpark,12600.225000012082
Aemtleranlage,12588.794999984777
Wahlenpark,12571.28499999236
Fabrikkanal Manegg,12391.775000001931
Mythenquai (Park),12377.65499999947
Freizeitanlage Heuried,12183.33408998874
Andreaspark,12122.562602267555
Wipkingerpark,11954.283395722094
Quartierpark Hirzenbach,11809.14954809036
Rasen- + Rollsportanlage Steinkluppe,11682.199999997703
Germaniahügel,11570.249999995613
"Resiweiher, Krattenturm",11557.05337788492
Familiengartenareal Juchhof,11435.949999964136
Freibad Zwischen den Hölzern,11081.679999988499
Mattenhof,11067.980000047088
"Waid, Wehrlisteig",10994.988101851237
Steinkluppen,10985.604999992127
Rasensportanlage Buchwiesen,10900.10999998996
Tennisanlage Seeblick,10779.804999989006
"Glaubten-Müseli, Schafmatt",10280.01393199898
Oberer Letten,10272.897941185289
Artergut,10016.145000000977
FH Albisrieden,9988.47433924674
Schärenmooswiese,9684.601406286893
Rasensportanlage Katzenbach,9679.539999989749
Sportzentrum Utogrund,9650.020000008848
Grünzug Glattwiesen,9435.652980512616
Tennisanlage Mythenquai 1,9231.567886699697
Buchholz,9161.129999990546
Neumünsteranlage,8929.92000000211
Seebad Katzensee,8911.493758569473
Dunkelhölzli,8816.983554684139
Sportzentrum Heuried,8803.999999994936
Waldgarten,8655.74000000232
Park Sihlhölzli,8324.323846157951
Sportzentrum Probstei,8285.131045400918
Tennisanlage Ueberlandstrasse,8228.12000001056
Hambergersteig,8099.97499999858
Stolzewiese,8073.247929998822
Eichrainpark,8064.454999978847
Rasensportanlage Forrenweid,7966.555000003293
Quartierpark Schütze,7679.280000019369
Patumbah-Park,7587.022499995474
Gleisbogen I,7187.593333328626
Dunkelhölzlifussweg,7147.375000012782
Parkplatz Katzensee,7006.334999999286
"Sportanlage Sihlhölzli, Bahndammwiese",6954.334999990637
FH Oerlikon,6833.386764705027
Lindenhof,6804.2849999987375
Familiengartenareal Frohbühl,6754.39638655896
Bikepark Allmend,6745.122603769183
Mühleweiher,6733.6463489063635
Stadthausanlage,6653.094999997825
Bootshafen Wollishofen,6641.840754535203
Sonnenberg,6376.349999992399
Im Rehsprung,6324.085207024296
Louis-Häfliger-Park,6319.26499996786
Sihlpromenade (West 1),6216.451319660513
Böschung Sihlquai,6207.925000018321
Käferbergwiese,6200.31500001353
Park Im Gut,6191.985000003735
Wolfbachtobel,6169.7938896680125
Villa Schönberg,6156.1000000075655
Familiengartenareal In der Au,6051.6349999346785
Jonas-Furrer-Park,6046.297771592617
Althoosanlage,6031.440111096597
Villa Hohenbühl,5994.297468707561
Tennisanlage Furttalstrasse,5945.684016661636
Buhnrainwiese,5814.654999999578
Grünzug Riedgraben,5763.014999997956
Albisgüetliweg,5759.547844299098
Eierbrechtweg,5737.815811683966
FH Höngg,5724.543346504034
MFO-Park,5717.48000000489
Alfred-Escher-Anlage,5663.509999993629
Flussbad Unterer Letten,5581.444490078723
General-Guisan-Quai (Platz),5573.925000006428
Grünzug Milchbuckstrasse,5541.037286750338
Villa Bleuler,5476.390319632774
Hohe Promenade,5463.092243644244
Schulhaus Döltschi,5461.809999987934
Tennisanlage Hegianwandweg,5428.050000011281
Burgwis/Mühlehalde,5412.26000000257
Vorgelände Rennbahn Oerlikon,5316.414999999795
Chellenweg,5263.6698007796485
Grünzug Weibelacker,5217.098959313548
Grünzug Bachwiesen,5201.044370421265
Sihlpromenade (Süd 2),5187.226467353846
Grünzug Am Suteracher,5142.935000012098
Im Hau,5078.0399999912015
Alfred-Altherr-Terrasse,4941.637197369133
Kienastenwies,4937.78999999331
Schulhaus Milchbuck,4836.78499999414
Waldrand Rumpelhalde Althoos,4816.4773178896385
Tennisanlage Lachenzelg,4798.113723512515
Turbinenplatz,4666.2799999881345
St. Moritz Anlage,4612.7843023184705
Grünauwiese,4477.074999993189
Felsenrainanlage,4474.255000009884
Schanzengraben,4422.809999999343
Birchwald,4389.309761914249
Grünzug Kühried,4365.440000010133
Hürstholzpark,4346.545000018747
Landenberganlage,4343.244999997835
Quartierpark Riesbach,4320.715000010889
Grünzug Langgrüt,4232.628709683021
Park Am Wasser,4226.156666668446
Im Hagenbrünneli,4159.170284917705
Tennisanlage Engematt,4151.110000002906
Grünzug Nebelbach,4127.414999991694
Park Guggach,4118.492448502889
Schulhaus Letzi,4113.124999976519
Böschung Binzmühlebach,4097.540000008502
Sportanlage Oberer Letten,3950.9600000021046
Süssleren,3910.004319364985
Klingenpark,3890.31000000301
Spielplatz Buchlern,3814.8449999916197
Waidbad/Waidberg,3766.305000000603
Neunbrunnenanlage,3740.580000006785
Höckler,3717.084999995816
Grossacker/Unterdorf,3697.8450000023204
Tiefenbrunnenanlage,3679.614999999143
Überdeckung Katzensee,3659.9800000106607
Gustav-Ammann-Park,3579.4600000021605
Tennisanlage Allmend Fluntern,3553.340000001342
Müseliweg,3548.900000002364
Auf der Egg,3529.5000000157397
Siriuswiese,3486.679999999438
Grünzug Kolbenhofbach,3471.4410390985404
Hallenbad Wärmebad Käferberg,3455.1549999947006
Spulenweg,3436.905000016155
Kunsteisbahn Dolder,3425.8849999991685
Chinagarten,3395.495000000631
Seebad Wollishofen,3249.9074324351845
Quartierpark Affoltern,3248.815000002997
Seebahnstrasse SBB,3207.184999990077
Schulhaus Allenmoos,3189.835000010915
Kleeweid/Kamelbuckel,3188.8949999903034
Schärrerwiese,3141.862954552385
Wiese an Riedhoferrain,3087.069999999839
Döltschianlage,3048.574065950506
Murmeliwiese,3040.8649999949293
Grünzug Züriholz,3019.052244447136
Schulhaus In der Ey,3006.7950000017604
Leonhard-Ragaz-Weg,2962.1749999900353
Merkurplatz,2936.99772727493
Rebenweganlage,2935.9499999985546
Griebuck,2910.7699999906295
Spielplatz Urania,2907.2126666656927
Looächeranlage,2890.2950000025403
Lommisweg,2816.3833901586927
Grünzug Herzogenmühle,2797.528754695721
Hüslibachwiese,2782.075000003109
Erismannhof,2741.572289108348
Schulhaus Loogarten,2644.5900000082
Birkenhof,2635.979999985797
Emil-Oberhänsli-Anlage,2625.965000002438
Tennisanlage Uetliberg,2611.1649999755923
In der Sommerau,2576.6050000002306
Pflanzschulwiese,2550.910000001823
Pfadiwegwiese,2549.962301587591
Werdhölzli Robinson,2532.1450000026334
Ruggächeranlage,2531.6500000128985
Sportanlage Neunbrunnenstrasse,2502.84693872463
Werkhof Zürich Nord,2486.870000005555
Quartierpark Loogarten,2480.7654761970334
Schlössliareal,2445.9650000072343
Grubenackeranlage,2400.5749999989166
Mühlebödeli,2393.0400000055115
Rasensportanlage Sonnau,2327.274999994344
Spielplatz Drahtzug,2311.0676324801702
Spielplatz Aegerten,2310.894999992237
FH Witikon Kirchhof,2310.2050000173667
Spielplatz Sihlpromenade,2303.135000002196
Zurlindenhof I,2258.6000000014897
Trittliwiese,2254.3350000032315
Berghaldenanlage,2230.995634957709
Schulhaus Küngenmatt,2208.5550000022445
Wassersportanlage Mythenquai RC Zürich,2197.101666670566
Pflaumenwiese,2191.1071633246834
Kappelerhof,2174.1285714358696
Wiese im Gut,2131.1050000026285
Hallenbad Leimbach,2120.045000000281
Schifffahrtsgesellschaft,2119.410000006014
Postanlage,2097.4199999894436
Rossacher,2073.016573504182
Pantheranlage,2066.5350000068524
Bombachanlage,2065.2600000036973
Spitz Birmensdorferstrasse,2052.2749999933408
Quartierpark Rosengarten,2038.5102672338764
Riedenhalden Obstwiese,2036.5200000004209
Quartierpark Josef-Areal,2014.3050000050375
Grünzug Kellerweg,1989.3499999994747
Tennisanlage Lerchenberg,1974.0749999872185
Schulhaus Altweg,1960.9749999983353
Spielplatz Hardau,1946.9916666569459
Aubruggweg,1940.3350000015673
Velopark Höngg,1920.680000006203
Spielplatz Ziegelhütte,1917.580000003362
Regensdorfer-Terrasse,1905.8799999995206
Allenmoospark,1893.4999999978927
Böschung Kanalstrasse,1857.8100000004727
Bürkliterrasse,1854.5199999994784
Musikschulanlage,1850.9300000035369
Rieterplatz,1847.5550000040023
Spielplatz Muggenbühl,1846.5550000086125
Böschung Glaubtenstrasse,1845.479999988007
Stadelhoferplatz,1840.674999995215
Picknick-Hain Auwis,1836.3750000105938
Raintobelweg,1835.324999992573
Ruderalfläche Looächer,1827.734999995711
Hohenklingenallee,1822.1160648179002
Spielplatz Wasserschöpfi,1817.670000000014
Sportanlage Lachen,1774.6900000134274
Wettingertobel,1767.6950000014226
Triemliplatz,1766.44999999645
Familiengartenareal Waid,1766.305000000265
Mentona-Moser-Anlage,1757.174999998509
Buchegg- Waidegganlage,1748.669114723081
Wiesen Mühlackerstrasse,1710.252500000889
Brache Binzmühlestrasse,1706.0050000041772
Böschung Aubrücke,1682.2799999883796
Im Einfang,1665.4950000024241
Alter FH Leimbach,1647.0650000052087
Zweierplatz,1631.524285724808
Wiedinghof,1600.9024999959008
ZSA Susenberg,1561.8899999939981
Holbrig,1553.839999999655
Böschung Winzerstrasse,1526.925000000815
Brupbacherplatz,1523.0989844069586
Weibelackerweg,1491.4400000014737
Emilie-Kempin-Spyri-Weg,1489.9749999992634
Roswiesenplatz,1477.2027979002767
Biotop Albisgüetli,1471.8099999998672
Haldenanlage,1465.0649999961977
Grünzug Grütlistrasse,1452.5199999925983
Hallenbad Bläsi,1450.0326470485988
Villa Tobler,1448.7277344186587
Böschung Lettenviadukt,1447.3799999947473
Weingarten,1435.2900000002721
Böschung Zwirnerstrasse,1426.570000023844
Basteiplatz,1422.4703095872012
Bändlianlage,1421.3899999952903
Holderbachwiese,1417.6149999852198
Tennisanlage Frohalp,1381.1849999997505
Sika-Areal,1380.3549999908823
Pestalozzianlage,1369.5450000023307
Park Hönggerstrasse,1356.2949999964612
Büngertenpark,1349.2086629446894
Batterieanlage,1345.8149999988057
Grünzug Burstwiesenstrasse,1344.1520000096123
Katzenbachanlage,1342.024032527129
Fischerweg,1326.1099999997632
Hardegganlage,1317.7817468912897
Wildenweg,1311.1000000035042
Kunsteisbahn Oerlikon,1281.0783584797064
Nagelfluhweg,1279.634999995401
Rütschlibach,1269.560339483222
Tennisanlage Hoch-/Siriusstrasse,1238.9650000098536
Lehenanlage,1228.1183226125288
Kürbergsteig,1227.8950000021098
Salomon-Vögelin-Anlage,1218.424999996426
Hardturmsteg (West 3),1217.1500000003493
Grütlianlage,1214.604999994957
Schulhaus Blumenfeld,1140.5399999967683
Grünzug Wildbach,1122.2200000000144
WVZ Pumpwerk Schindlergut,1117.804066266682
Butzenstrasse SZU,1111.195000001969
Binzmühleanlage,1099.4300000022097
Zentralhof,1089.699999997264
Waidbadanlage,1083.1400000036597
Sigi-Feigel-Terrasse,1073.56499999827
Obstanlage Manegg,1072.755000000789
Weinegganlage,1053.9349999986682
Sportanlage temporäre Sporthalle Thurgauerstrasse,1049.31499999664
Hallenbad City,1030.905000000696
Wollishoferplatz,1025.0749999919674
Bahnhof Stadelhofen,1015.5400000084337
Böschung Oscar-Bonomo-Weg,996.6500000106635
Ortsmuseum Altstetten,984.324999999802
Eschenhau,973.8350000018347
Aussichtspunkt Schwarzbach,973.1087880141267
Spielplatz Föhrenwald,972.0799999952246
Familiengartenareal Eierbrecht,971.5900000044749
Neugutplätzli,967.5042502161886
Bertahof,959.2750000010244
Zurlindenhof II,939.2599999993317
Dammstegwiese,938.8250000018977
Hallenbad Bungertwies,937.6899999922746
Alte Kirche Albisrieden,935.0888333370834
Möhrlianlage,933.5800000043629
Zur Rote Buech,919.1099999979231
Zurlindenanlage,914.6450000000024
Bernerstrasse Umgebung,914.1550000047125
Grosse Kirche Fluntern,909.4649999971407
Seeuferbereich Kibag,905.2447013740672
Villa Tobler Wallgelände,904.5650000013784
Grünfläche Lüftungsbauwerk Tierspital,901.6799999993806
Wiese am Tobeleggweg,891.8799999991827
Bachtobler,881.4499999948775
Obere Waidterrasse,875.3415555854685
Max-Högger-Anlage,854.7049999976692
"Im Schaber, Hasenrain",826.0740220226687
Weisshauanlage,810.1300000018254
Ausserdorfanlage,784.9799999972968
Kloster-Fahr-Weg (West 3),778.4449999757987
Klingenhof,771.9400000035437
Wiese an Riedhofstrasse,769.9950000027499
Spielplatz Buchenweg,738.235000000787
Ettenfeld,710.7799999968661
Kettberganlage,704.4749999997439
Spielplatz Sonnegg,698.5599999957112
Untere Zäune,660.7549999973085
Honeggeranlage,660.3650000026938
Utoplatz,658.3349999950593
Böschung Widumweg,653.5744183833438
Obere Gessnerallee,651.4300000081118
Rigiplatz,648.3700000001091
Land an Berghalden-/Loorenstrasse,647.1600490175662
Altstetteranlage,646.4299999974714
Spielplatz Rigiblick,646.3649999965937
Wydlerplatz,642.8300000002654
Tobelegganlage,636.7750000002095
Rousseauanlage,635.130000000312
Im Hofgarten,631.7850000007869
Kibag-Areal II,626.9349999911594
Flussbad Oberer Letten,601.5150000155227
Waidburg,590.7400000043353
Zielackeranlage,583.5949999998395
Park Zeltweg,577.8299999959813
Böschung Buchlernstrasse,570.8149999880611
Spielplatz Irringersteig,567.4200000051013
Leuenplätzli,550.2300000010919
Schöneggplatz,549.7550000010106
Letzigraben,548.0849999972945
Amtsvormundschaft Selnaustrasse,546.6149268309047
Glattbrücke,543.6100000000769
Neumarktplätzli,535.655000002454
Böschung Grossmannstrasse,527.759999998016
Kurhausanlage,509.8450000013062
Stoffelanlage,501.5199999995052
Kurt-Guggenheim-Anlage,501.06000000262634
Bärenbrüggli,499.6850000008103
Veilchenanlage,479.97499999726426
Kartoffelmarkt,477.41166666446486
Burenweg,462.5100000014273
Moussonsanlage,456.76999999836084
Enzenbühlanlage,454.30000000287544
Haldeneggpärkli,452.214999996256
Parkplatz Frohburgstrasse,435.24999999799775
Bauhofanlage,431.73000000075433
Park Bucheggstrasse 31,426.3600000003912
Depotplatz Lessing,405.530000002943
Spielplatz GZ Hottingen,403.9050000001257
Judith-Gessner-Platz,403.3650000018207
"Wipkingen, Postterrasse",401.75000000121076
Grünzug Mythenquai,392.33499999968103
Pocket Park Dammsteg,391.2999999993829
Gessnerallee,376.704999998752
Butzenanlage,376.37999999897323
Trottenanlage,373.8199999989312
Land an Furttalstrasse,373.22999999733173
Albin-Zollinger-Platz,372.00500000399217
Girhaldenanlage,369.7500000009197
Böschung Im Hagacker,365.9449999958929
Wassersportanlage Damen Ruderclub Zürich,348.54185443040643
Wassersportanlage am Wasser Nautischer Club,346.9449999968125
Streuliplatz,344.9200000021444
Wiese Allmannstrasse,342.92000000235385
Belleriveanlage,336.79000000084284
Pocket Park Roter Stein,334.59000000161114
Turneranlage,333.25999999865655
Langmaueranlage,331.1150000013901
Sydefädelianlage,329.85000000008154
Dufouranlage,327.47499999913845
Surfcontainer,319.37499999798604
Mühlesteg Pärkli,318.710000008191
Aegertenplätzli,311.6049999976461
Kürberganlage,309.6500000039581
Bauherrenanlage,306.46500000212336
Susanna-Gossweiler-Platz,294.47500000196743
Thujaplätzli,284.0499999978346
Lettenholzanlage,284.01000000134576
Breitensteinanlage,282.8849999995763
Schlyfi Rank,282.67499999726414
Fröschenbrunnen,274.5100000005774
Freestyle Halle,270.8149999944866
Schipfe,268.8406310709122
Geiserbrunnen,262.9399999976417
"Salzweg, Eichbühl",261.6830434748892
Spielplatz Saumackerstrasse,258.25562499986495
Wiese Im Oberen Boden,255.7200000012247
Böschung Brunaustrasse,253.72499999824208
Katzenbrunnen,243.6050000008823
"Schuppis, Griesenweg",238.68500000349945
Stampfenbrunnenanlage,235.65499999755298
Retentionsbecken Allenmoos,226.27000000051456
Linthescherhof,222.56000000230037
Im Glockenacker,214.39805916603487
Parkplatz Waldegg,214.30499999202326
Rigianlage,211.38000000063795
Sitzplätze Eggpromenade,210.99000000143658
Dreispitz (Nord 1),205.40500000368806
Hardturmsteg (Nord 2),203.22000000016533
Muggenbühl,200.4950000003632
Haldenbachplätzli,195.89500000155064
Brandschenkesteig,193.8700000018766
Mugglihof,192.88500000057743
Fraumünster Kirche,192.22000000074738
Eugen-Huber-Anlage,164.79000000048197
Hadlaubanlage,144.98000000168574
Mutschellenanlage,144.97999999783235
Stampfenbachanlage,136.97500000469222
Kilchberganlage,127.21999999935042
Seestrasse 532 Flurweg,127.21817324259254
Weggebiet RI5088,127.04000000126194
Loorenanlage,126.20499999936905
Himmelsleiterli,123.16500000094763
Titlisanlage,122.53499999970431
Klusweganlage,105.50999999704997
Käshalde,101.49999999774155
Bäulianlage,96.22999999981141
Orsinihaus,90.059999999227
Wunderlianlage,84.73499999972759
Bellariaplatz,80.29500000803498
Weggebiet LE911,76.36999999612573
Hauseranlage,73.52500000031432
Schaffhauserplatz,56.485000000938314
Zelglianlage,45.36999999994412
