"Jahr","ID_Quartier","Raum","SH_Quote","SH_Beziehende","Zivil_Bevölkerung"
2000,11,"Rathaus",3.8745387454,105,2710
2000,12,"Hochschulen",3.3726812816,20,593
2000,13,"Lindenhof",0.4822182037,8,1659
2000,14,"City",3.9466666667,74,1875
2000,21,"Wollishofen",2.9117259552,442,15180
2000,23,"Leimbach",2.8565150516,130,4551
2000,24,"Enge",2.5026766595,187,7472
2000,31,"Alt-Wiedikon",6.1799038682,810,13107
2000,33,"Friesenberg",4.9190600522,471,9575
2000,34,"Sihlfeld",7.365256603,1372,18628
2000,41,"Werd",8.4445734185,291,3446
2000,42,"Langstrasse",11.117432863,977,8788
2000,44,"Hard",9.1975678685,1074,11677
2000,51,"Gewerbeschule",9.135302525,767,8396
2000,52,"Escher Wyss",6.9835680751,119,1704
2000,61,"Unterstrass",3.4624348019,624,18022
2000,63,"Oberstrass",1.4949218304,131,8763
2000,71,"Fluntern",0.7563152322,50,6611
2000,72,"Hottingen",2.0157378463,187,9277
2000,73,"Hirslanden",2.365557483,150,6341
2000,74,"Witikon",1.2271259419,114,9290
2000,81,"Seefeld",2.3235031278,104,4476
2000,82,"Mühlebach",2.2385103011,113,5048
2000,83,"Weinegg",1.6812528789,73,4342
2000,91,"Albisrieden",4.0362175604,633,15683
2000,92,"Altstetten",6.3255021122,1707,26986
2000,101,"Höngg",2.7342549923,534,19530
2000,102,"Wipkingen",5.9561580617,826,13868
2000,111,"Affoltern",4.8141411845,847,17594
2000,115,"Oerlikon",5.4894433781,858,15630
2000,119,"Seebach",7.4710922054,1247,16691
2000,121,"Saatlen",7.6302629456,473,6199
2000,122,"Schwamendingen-Mitte",7.50254842,736,9810
2000,123,"Hirzenbach",5.7021197815,616,10803
2000,999,"Nicht zuordenbar",".",776,"."
2001,11,"Rathaus",3.5268185158,96,2722
2001,12,"Hochschulen",3.1879194631,19,596
2001,13,"Lindenhof",0.3612281758,6,1661
2001,14,"City",2.9162248144,55,1886
2001,21,"Wollishofen",2.9100529101,440,15120
2001,23,"Leimbach",3.1693989071,145,4575
2001,24,"Enge",2.2440204246,167,7442
2001,31,"Alt-Wiedikon",5.5826351866,733,13130
2001,33,"Friesenberg",4.5134575569,436,9660
2001,34,"Sihlfeld",6.5855097335,1228,18647
2001,41,"Werd",10.200471698,346,3392
2001,42,"Langstrasse",10.447427293,934,8940
2001,44,"Hard",8.0440160369,943,11723
2001,51,"Gewerbeschule",7.7633578861,664,8553
2001,52,"Escher Wyss",6.9515962925,135,1942
2001,61,"Unterstrass",3.2710022616,593,18129
2001,63,"Oberstrass",2.1539871677,188,8728
2001,71,"Fluntern",0.86324398,57,6603
2001,72,"Hottingen",1.8611232042,171,9188
2001,73,"Hirslanden",2.1654463312,139,6419
2001,74,"Witikon",1.1802575107,110,9320
2001,81,"Seefeld",2.1299956083,97,4554
2001,82,"Mühlebach",2.3980815348,120,5004
2001,83,"Weinegg",1.2603116407,55,4364
2001,91,"Albisrieden",3.6563765182,578,15808
2001,92,"Altstetten",6.0801741339,1676,27565
2001,101,"Höngg",2.4260958206,476,19620
2001,102,"Wipkingen",5.0665707089,704,13895
2001,111,"Affoltern",4.3656130912,779,17844
2001,115,"Oerlikon",4.9369616777,791,16022
2001,119,"Seebach",6.5720201124,1111,16905
2001,121,"Saatlen",6.2197873026,386,6206
2001,122,"Schwamendingen-Mitte",6.7862634546,662,9755
2001,123,"Hirzenbach",5.0110741971,543,10836
2001,999,"Nicht zuordenbar",".",820,"."
2002,11,"Rathaus",4.4027426922,122,2771
2002,12,"Hochschulen",3.5775127768,21,587
2002,13,"Lindenhof",0.6150061501,10,1626
2002,14,"City",3.2498668087,61,1877
2002,21,"Wollishofen",2.8460456707,425,14933
2002,23,"Leimbach",3.6474164134,168,4606
2002,24,"Enge",2.7023481569,206,7623
2002,31,"Alt-Wiedikon",5.7804768331,771,13338
2002,33,"Friesenberg",4.3083205717,422,9795
2002,34,"Sihlfeld",7.141718476,1344,18819
2002,41,"Werd",8.0375476679,274,3409
2002,42,"Langstrasse",11.508023741,1047,9098
2002,44,"Hard",7.8099770545,919,11767
2002,51,"Gewerbeschule",7.5928917609,658,8666
2002,52,"Escher Wyss",5.8538732394,133,2272
2002,61,"Unterstrass",3.8421485338,701,18245
2002,63,"Oberstrass",1.8620689655,162,8700
2002,71,"Fluntern",0.9390394089,61,6496
2002,72,"Hottingen",1.5518176886,143,9215
2002,73,"Hirslanden",2.1379525593,137,6408
2002,74,"Witikon",1.2623020967,118,9348
2002,81,"Seefeld",2.7456962301,126,4589
2002,82,"Mühlebach",2.244488978,112,4990
2002,83,"Weinegg",1.0567424765,46,4353
2002,91,"Albisrieden",4.0807344064,649,15904
2002,92,"Altstetten",6.2700029095,1724,27496
2002,101,"Höngg",2.7791865301,548,19718
2002,102,"Wipkingen",5.2525832377,732,13936
2002,111,"Affoltern",4.569528961,811,17748
2002,115,"Oerlikon",4.6576505549,768,16489
2002,119,"Seebach",6.4587093863,1145,17728
2002,121,"Saatlen",6.8455134135,444,6486
2002,122,"Schwamendingen-Mitte",6.7954146442,658,9683
2002,123,"Hirzenbach",5.5348202094,608,10985
2002,999,"Nicht zuordenbar",".",904,"."
2003,11,"Rathaus",5.4414414414,151,2775
2003,12,"Hochschulen",1.7064846416,10,586
2003,13,"Lindenhof",0.6176652254,10,1619
2003,14,"City",4.3686006826,64,1465
2003,21,"Wollishofen",3.1845400109,468,14696
2003,23,"Leimbach",4.0850705412,194,4749
2003,24,"Enge",2.7564685997,212,7691
2003,31,"Alt-Wiedikon",6.3853961521,843,13202
2003,33,"Friesenberg",5.1192842942,515,10060
2003,34,"Sihlfeld",8.0230142241,1506,18771
2003,41,"Werd",9.2780429594,311,3352
2003,42,"Langstrasse",12.943795214,1163,8985
2003,44,"Hard",9.2751165748,1094,11795
2003,51,"Gewerbeschule",8.2790697674,712,8600
2003,52,"Escher Wyss",6.1170212766,138,2256
2003,61,"Unterstrass",3.3760122565,617,18276
2003,63,"Oberstrass",2.1001615509,182,8666
2003,71,"Fluntern",1.1791730475,77,6530
2003,72,"Hottingen",1.6940008632,157,9268
2003,73,"Hirslanden",2.0714175298,134,6469
2003,74,"Witikon",1.3107004727,122,9308
2003,81,"Seefeld",2.7698395252,126,4549
2003,82,"Mühlebach",2.301130728,116,5041
2003,83,"Weinegg",1.3965201465,61,4368
2003,91,"Albisrieden",4.2474607572,690,16245
2003,92,"Altstetten",6.7949288256,1833,26976
2003,101,"Höngg",2.887797052,576,19946
2003,102,"Wipkingen",6.1492076848,877,14262
2003,111,"Affoltern",5.7832678271,1030,17810
2003,115,"Oerlikon",5.5529300567,940,16928
2003,119,"Seebach",7.788847911,1415,18167
2003,121,"Saatlen",7.4559351115,478,6411
2003,122,"Schwamendingen-Mitte",7.9618494713,768,9646
2003,123,"Hirzenbach",6.7678800073,740,10934
2003,999,"Nicht zuordenbar",".",850,"."
2004,11,"Rathaus",5.0964688751,140,2747
2004,12,"Hochschulen",2.0689655172,12,580
2004,13,"Lindenhof",1.1002444988,18,1636
2004,14,"City",6.4806480648,72,1111
2004,21,"Wollishofen",3.8422580863,569,14809
2004,23,"Leimbach",4.860370923,228,4691
2004,24,"Enge",2.8474840723,219,7691
2004,31,"Alt-Wiedikon",7.2506192299,966,13323
2004,33,"Friesenberg",5.8394160584,584,10001
2004,34,"Sihlfeld",9.0880203368,1716,18882
2004,41,"Werd",8.5995819648,288,3349
2004,42,"Langstrasse",13.381454747,1205,9005
2004,44,"Hard",9.6248514683,1134,11782
2004,51,"Gewerbeschule",8.5084745763,753,8850
2004,52,"Escher Wyss",5.7142857143,138,2415
2004,61,"Unterstrass",4.2325428195,771,18216
2004,63,"Oberstrass",2.1224489796,182,8575
2004,71,"Fluntern",1.4447423295,97,6714
2004,72,"Hottingen",1.7731646665,164,9249
2004,73,"Hirslanden",1.999692355,130,6501
2004,74,"Witikon",1.3215859031,126,9534
2004,81,"Seefeld",3.0209481808,137,4535
2004,82,"Mühlebach",2.3028883685,118,5124
2004,83,"Weinegg",1.8099547511,80,4420
2004,91,"Albisrieden",4.9724433558,812,16330
2004,92,"Altstetten",7.427094869,2012,27090
2004,101,"Höngg",3.3925364199,680,20044
2004,102,"Wipkingen",6.9902640611,998,14277
2004,111,"Affoltern",6.5679510909,1171,17829
2004,115,"Oerlikon",6.3626354523,1098,17257
2004,119,"Seebach",9.0854359367,1660,18271
2004,121,"Saatlen",9.1594827586,595,6496
2004,122,"Schwamendingen-Mitte",9.2151951576,883,9582
2004,123,"Hirzenbach",8.0904059041,877,10840
2004,999,"Nicht zuordenbar",".",880,"."
2005,11,"Rathaus",5.0759540571,137,2699
2005,12,"Hochschulen",2.7272727273,15,550
2005,13,"Lindenhof",1.1578305911,19,1641
2005,14,"City",5.7030481809,58,1017
2005,21,"Wollishofen",3.8546922301,573,14865
2005,23,"Leimbach",5.2037617555,249,4785
2005,24,"Enge",3.0489367153,238,7806
2005,31,"Alt-Wiedikon",7.2377061141,992,13706
2005,33,"Friesenberg",5.9258519037,593,10007
2005,34,"Sihlfeld",9.5879514239,1808,18857
2005,41,"Werd",6.4946361264,224,3449
2005,42,"Langstrasse",13.714285714,1248,9100
2005,44,"Hard",10.277562946,1196,11637
2005,51,"Gewerbeschule",8.229142987,724,8798
2005,52,"Escher Wyss",7.0020120724,174,2485
2005,61,"Unterstrass",4.0865384615,748,18304
2005,63,"Oberstrass",1.8549149338,157,8464
2005,71,"Fluntern",1.3839285714,93,6720
2005,72,"Hottingen",1.4613333333,137,9375
2005,73,"Hirslanden",2.474638795,161,6506
2005,74,"Witikon",1.6367968507,158,9653
2005,81,"Seefeld",3.1082289803,139,4472
2005,82,"Mühlebach",2.4112919035,123,5101
2005,83,"Weinegg",1.9282511211,86,4460
2005,91,"Albisrieden",5.6620839363,939,16584
2005,92,"Altstetten",7.9973391478,2164,27059
2005,101,"Höngg",3.584586279,720,20086
2005,102,"Wipkingen",6.8065398919,970,14251
2005,111,"Affoltern",7.1223628692,1266,17775
2005,115,"Oerlikon",6.7697927964,1186,17519
2005,119,"Seebach",9.7778017474,1813,18542
2005,121,"Saatlen",12.008599509,782,6512
2005,122,"Schwamendingen-Mitte",10.419696655,1003,9626
2005,123,"Hirzenbach",9.8362181277,1057,10746
2005,999,"Nicht zuordenbar",".",580,"."
2006,11,"Rathaus",3.7946428571,102,2688
2006,12,"Hochschulen",1.7857142857,10,560
2006,13,"Lindenhof",9.9321406539,161,1621
2006,14,"City",13.746369797,142,1033
2006,21,"Wollishofen",3.9206392199,579,14768
2006,23,"Leimbach",4.4843976028,217,4839
2006,24,"Enge",2.9922279793,231,7720
2006,31,"Alt-Wiedikon",6.9221349852,961,13883
2006,33,"Friesenberg",6.0758475003,604,9941
2006,34,"Sihlfeld",8.7991383953,1634,18570
2006,41,"Werd",6.0834298957,210,3452
2006,42,"Langstrasse",13.877235593,1257,9058
2006,44,"Hard",10.304572983,1174,11393
2006,51,"Gewerbeschule",8.68047737,771,8882
2006,52,"Escher Wyss",5.483512412,148,2699
2006,61,"Unterstrass",4.2192233544,766,18155
2006,63,"Oberstrass",1.8992472496,164,8635
2006,71,"Fluntern",1.3226333779,89,6729
2006,72,"Hottingen",1.5242934265,144,9447
2006,73,"Hirslanden",2.2979642196,149,6484
2006,74,"Witikon",1.4189539099,137,9655
2006,81,"Seefeld",2.098540146,92,4384
2006,82,"Mühlebach",2.3771474231,119,5006
2006,83,"Weinegg",1.5956234329,70,4387
2006,91,"Albisrieden",5.557222589,926,16663
2006,92,"Altstetten",7.9487834239,2179,27413
2006,101,"Höngg",3.5155285637,712,20253
2006,102,"Wipkingen",6.3900473599,904,14147
2006,111,"Affoltern",7.2629152847,1292,17789
2006,115,"Oerlikon",6.9359671513,1250,18022
2006,119,"Seebach",9.6572718207,1840,19053
2006,121,"Saatlen",11.992591449,777,6479
2006,122,"Schwamendingen-Mitte",11.607779249,1140,9821
2006,123,"Hirzenbach",9.8567659254,1046,10612
2006,999,"Nicht zuordenbar",".",419,"."
2007,11,"Rathaus",3.4734917733,95,2735
2007,12,"Hochschulen",1.4260249554,8,561
2007,13,"Lindenhof",10.656753408,172,1614
2007,14,"City",13.439849624,143,1064
2007,21,"Wollishofen",3.3115209201,501,15129
2007,23,"Leimbach",4.565941603,233,5103
2007,24,"Enge",2.6381909548,210,7960
2007,31,"Alt-Wiedikon",6.0037654278,861,14341
2007,33,"Friesenberg",5.58330004,559,10012
2007,34,"Sihlfeld",7.8973763395,1496,18943
2007,41,"Werd",4.791086351,172,3590
2007,42,"Langstrasse",12.165789756,1133,9313
2007,44,"Hard",9.9033406817,1168,11794
2007,51,"Gewerbeschule",8.6702655062,787,9077
2007,52,"Escher Wyss",4.5935107546,126,2743
2007,61,"Unterstrass",4.0315699659,756,18752
2007,63,"Oberstrass",1.37977078,124,8987
2007,71,"Fluntern",0.9724238026,67,6890
2007,72,"Hottingen",1.3203035659,127,9619
2007,73,"Hirslanden",2.1624868599,144,6659
2007,74,"Witikon",1.3108803065,130,9917
2007,81,"Seefeld",2.0645728091,94,4553
2007,82,"Mühlebach",2.2979552093,118,5135
2007,83,"Weinegg",1.3109023378,60,4577
2007,91,"Albisrieden",4.8697087608,826,16962
2007,92,"Altstetten",7.2201392608,2022,28005
2007,101,"Höngg",3.1260701531,639,20441
2007,102,"Wipkingen",5.2635238493,757,14382
2007,111,"Affoltern",7.0441710367,1397,19832
2007,115,"Oerlikon",6.5190386173,1207,18515
2007,119,"Seebach",9.187189622,1813,19734
2007,121,"Saatlen",10.464237109,692,6613
2007,122,"Schwamendingen-Mitte",11.48493041,1147,9987
2007,123,"Hirzenbach",8.9794781317,967,10769
2007,999,"Nicht zuordenbar",".",583,"."
2008,11,"Rathaus",2.0931071815,58,2771
2008,12,"Hochschulen",2.0512820513,12,585
2008,13,"Lindenhof",8.9274643521,144,1613
2008,14,"City",13.282001925,138,1039
2008,21,"Wollishofen",2.8162571877,431,15304
2008,23,"Leimbach",4.7674872997,244,5118
2008,24,"Enge",2.7385484465,223,8143
2008,31,"Alt-Wiedikon",4.8113907821,713,14819
2008,33,"Friesenberg",5.5153258605,556,10081
2008,34,"Sihlfeld",7.1882590047,1391,19351
2008,41,"Werd",4.5405111474,167,3678
2008,42,"Langstrasse",11.022314478,1062,9635
2008,44,"Hard",8.2903279507,996,12014
2008,51,"Gewerbeschule",8.0751376444,748,9263
2008,52,"Escher Wyss",3.7130497477,103,2774
2008,61,"Unterstrass",3.533002276,683,19332
2008,63,"Oberstrass",1.0651016194,98,9201
2008,71,"Fluntern",0.9468626343,67,7076
2008,72,"Hottingen",1.1881791409,117,9847
2008,73,"Hirslanden",1.8058022499,122,6756
2008,74,"Witikon",1.0716074111,107,9985
2008,81,"Seefeld",1.8571116452,85,4577
2008,82,"Mühlebach",1.7628826036,91,5162
2008,83,"Weinegg",1.1678200692,54,4624
2008,91,"Albisrieden",4.3005121043,739,17184
2008,92,"Altstetten",6.6991175235,1913,28556
2008,101,"Höngg",2.4915172079,514,20630
2008,102,"Wipkingen",5.0170415815,736,14670
2008,111,"Affoltern",6.2303963502,1311,21042
2008,115,"Oerlikon",6.0901534527,1143,18768
2008,119,"Seebach",8.1710691824,1624,19875
2008,121,"Saatlen",10.449775112,697,6670
2008,122,"Schwamendingen-Mitte",10.289581053,1034,10049
2008,123,"Hirzenbach",8.2746639846,905,10937
2008,999,"Nicht zuordenbar",".",622,"."
2009,11,"Rathaus",2.0640569395,58,2810
2009,12,"Hochschulen",1.2345679012,7,567
2009,13,"Lindenhof",7.965152458,128,1607
2009,14,"City",12.097560976,124,1025
2009,21,"Wollishofen",2.614336685,403,15415
2009,23,"Leimbach",4.2447418738,222,5230
2009,24,"Enge",2.4381368268,201,8244
2009,31,"Alt-Wiedikon",4.1686468871,614,14729
2009,33,"Friesenberg",4.5229007634,474,10480
2009,34,"Sihlfeld",6.8885448916,1335,19380
2009,41,"Werd",3.5405192762,135,3813
2009,42,"Langstrasse",10.565723794,1016,9616
2009,44,"Hard",7.9662837782,964,12101
2009,51,"Gewerbeschule",7.9523502898,741,9318
2009,52,"Escher Wyss",3.8223140496,111,2904
2009,61,"Unterstrass",3.241907835,643,19834
2009,63,"Oberstrass",0.915455035,85,9285
2009,71,"Fluntern",0.7422969188,53,7140
2009,72,"Hottingen",1.0027073097,100,9973
2009,73,"Hirslanden",1.8851120677,127,6737
2009,74,"Witikon",1.1654320988,118,10125
2009,81,"Seefeld",1.4553472988,66,4535
2009,82,"Mühlebach",1.7517136329,92,5252
2009,83,"Weinegg",1.3234975049,61,4609
2009,91,"Albisrieden",4.1238297628,718,17411
2009,92,"Altstetten",6.4634273954,1853,28669
2009,101,"Höngg",2.4228439573,504,20802
2009,102,"Wipkingen",4.7516344274,705,14837
2009,111,"Affoltern",5.5558140617,1194,21491
2009,115,"Oerlikon",5.9330092984,1123,18928
2009,119,"Seebach",7.565822156,1523,20130
2009,121,"Saatlen",9.0131864947,622,6901
2009,122,"Schwamendingen-Mitte",9.8256735341,992,10096
2009,123,"Hirzenbach",7.7449567723,860,11104
2009,999,"Nicht zuordenbar",".",708,"."
2010,11,"Rathaus",1.8827708703,53,2815
2010,12,"Hochschulen",2.0905923345,12,574
2010,13,"Lindenhof",7.8282828283,124,1584
2010,14,"City",13.866396761,137,988
2010,21,"Wollishofen",2.6034970429,405,15556
2010,23,"Leimbach",4.2626070409,224,5255
2010,24,"Enge",2.4065477645,197,8186
2010,31,"Alt-Wiedikon",3.5533993313,542,15253
2010,33,"Friesenberg",4.4514950486,463,10401
2010,34,"Sihlfeld",6.0610798416,1163,19188
2010,41,"Werd",3.7168141593,147,3955
2010,42,"Langstrasse",10.177958164,978,9609
2010,44,"Hard",7.2757201646,884,12150
2010,51,"Gewerbeschule",8.0787435456,751,9296
2010,52,"Escher Wyss",3.4986413043,103,2944
2010,61,"Unterstrass",3.0066926381,602,20022
2010,63,"Oberstrass",0.8061983038,77,9551
2010,71,"Fluntern",0.81604426,59,7230
2010,72,"Hottingen",1.0203060918,102,9997
2010,73,"Hirslanden",1.7134416544,116,6770
2010,74,"Witikon",1.3079667063,132,10092
2010,81,"Seefeld",1.06152513,49,4616
2010,82,"Mühlebach",1.6756656116,90,5371
2010,83,"Weinegg",1.1545862733,54,4677
2010,91,"Albisrieden",3.8656707908,678,17539
2010,92,"Altstetten",6.1992042711,1823,29407
2010,101,"Höngg",2.2370391844,463,20697
2010,102,"Wipkingen",4.7406320843,711,14998
2010,111,"Affoltern",5.2629195163,1162,22079
2010,115,"Oerlikon",5.6406208892,1072,19005
2010,119,"Seebach",7.4553506253,1532,20549
2010,121,"Saatlen",8.3988001714,588,7001
2010,122,"Schwamendingen-Mitte",9.2414739318,943,10204
2010,123,"Hirzenbach",7.950401167,872,10968
2010,999,"Nicht zuordenbar",".",1084,"."
2011,11,"Rathaus",1.9532612487,56,2867
2011,12,"Hochschulen",1.3769363167,8,581
2011,13,"Lindenhof",7.1837253655,113,1573
2011,14,"City",15.00524659,143,953
2011,21,"Wollishofen",2.6931708881,420,15595
2011,23,"Leimbach",4.5153976951,239,5293
2011,24,"Enge",2.2782355793,188,8252
2011,31,"Alt-Wiedikon",3.527486911,539,15280
2011,33,"Friesenberg",4.5270660759,470,10382
2011,34,"Sihlfeld",5.307724081,1028,19368
2011,41,"Werd",3.4196630626,136,3977
2011,42,"Langstrasse",9.7332372026,945,9709
2011,44,"Hard",6.9503193166,838,12057
2011,51,"Gewerbeschule",8.0021424746,747,9335
2011,52,"Escher Wyss",2.9830957905,90,3017
2011,61,"Unterstrass",2.7689401471,557,20116
2011,63,"Oberstrass",0.9761163032,94,9630
2011,71,"Fluntern",0.9285425918,69,7431
2011,72,"Hottingen",1.0884902237,108,9922
2011,73,"Hirslanden",1.5611321856,107,6854
2011,74,"Witikon",1.2198750372,123,10083
2011,81,"Seefeld",1.3648965664,64,4689
2011,82,"Mühlebach",2.1945322671,118,5377
2011,83,"Weinegg",1.0617551463,49,4615
2011,91,"Albisrieden",3.7643932684,680,18064
2011,92,"Altstetten",6.0184566002,1800,29908
2011,101,"Höngg",2.0170413518,419,20773
2011,102,"Wipkingen",4.4930417495,678,15090
2011,111,"Affoltern",5.1863579956,1212,23369
2011,115,"Oerlikon",5.43422006,1050,19322
