"nummer","foto","eignung","geraete","bereich","infrastruk","besonderes","typ","poi_id","elemente","gsz_id"
"98","J","0 - 16 Jahre","Seilanlage, Brettschaukel, Spielhaus, Pumpe, Pendelschaukel, Balanciergerät, Kletteranlage mit Rutsche, Sandbereich, Hangrutsche, Kletterelement, Hängebrücke, Wasserförderanlage","","","Gemeinschaftszentrum angrenzend an Schulanlage mit Schulspielwiese und Hartflächen","GZ mit Spielplatz","sp098","Spielwiese, Bach, Sandanlage, grosse Kiesfläche","0098"
"96b","J","0 - 16 Jahre","Hängematte, Balanciergerät, Kletteranlage mit Rutschstangen","","","Quartierspielplatz","Spielplatz","sp096b","Kiesplatz","0096B"
"","J","0 - 15 Jahre","Wippe, Balanciergerät","","","","Spielplatz","sp9653","Wippe, Balanciergerät","0038"
"195","J","0 - 9 Jahre","Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Sandkasten","","","Temporärer Quartierspielplatz mit einer einzigartigen mobilen Kukuk-Box","Spielplatz","sp195","Kiesfläche","0195"
"115","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Bockrutsche, Federwippe, Pumpe","","","ruhiger Spielplatz","Spielplatz","sp115","Spiel- und Liegewiese","0115"
"163a","J","0 - 9 Jahre","Drehteller, Gurtensteg, Hüpfteller, Schwingwippe","","","Quartierspielplatz","Spielplatz","sp163a","Spiel- und Liegewiese, Hartplatz","0163A"
"","N","","","","","","","sp13061","",""
"118","J","0 - 5 Jahre","Sandbereich, Brettschaukel, Federwippe, Rutsche","","","Quartierhaus Kreis 6","Quartiertreff mit Spielplatz","sp118","","0118"
"69","J","0 - 9 Jahre","Sandbereich, Kletteranlage mit Rutsche, Lauschrohr","","","Attraktiver, vielfältiger Spielplatz","Spielplatz","sp069","Spiel- und Liegewiese","0069"
"7","J","0 - 5 Jahre","Federwippe,  Schwingwippe, Kleinkinderschaukel, Rutsche, Sandbereich, Sandspielgeräte, Tischtennistisch","","","Kleine Parkanlage","Spielplatz","sp007","Spiel- und Liegewiese","0007"
"8","J","0-5 Jahre","Balanciergerät, Schaukel","","","alter Baumbestand, von Strasse gut abgeschirmt","Spielplatz","sp008","Grünzug am Bach","0008"
"","N","","","","","","","sp9624","","TAZ001"
"107","J","0 - 5 Jahre","Brettschaukel, Sandkasten, Kletteranlage mit Rutsche, Tischtennistisch","","","Spielanlage im Innenhof","Spielplatz","sp107","Spiel- und Liegewiese","0107"
"50","J","0 - 5 Jahre","Kletteranlage, Brettschaukel, Sandbereich, Spielhaus, Federwippe, Balkenwippe,  Hangrutsche","","","wunderschöne Aussicht auf die Stadt","Spielplatz","sp050","Quartierspielplatz","0050"
"","N","","","","","","","sp9022","","0198"
"109","J","0 - 5 Jahre","Schwingwippe, Brettschaukel, Sandkasten, Bockrutsche","","","eingezäunter Kleinkinderspielbereich","Spielplatz","sp109","Spiel- und Liegewiese, Hartplatz","0109"
"95","J","0 - 9 Jahre","Wasserspiel, Pumpe, Wasserförderanlage,   Kletterelement","","","Attraktiver, vielfältiger Wasserspielplatz in der Sportanlage Hardhof","Spielplatz","sp095","grosser, gepflästerter Wasserspielbereich","0095"
"34","J","0 - 5 Jahre","Federwippe, Brettschaukel, Sandbereich, Rutsche, Federwippe, Kleinkinderschaukel","","","historische Anlage mit sehr schönem Baumbestand","Spielplatz","sp034","Spiel- und Liegewiese","0034"
"77","J","0 - 5 Jahre","Balanciergerät, Federwippe, Sandbereich, Sitzkarussell, Sandspielgeräte","","","grosszügige Parkanlage mit schönem Baumbestand","Spielplatz","sp077","Spiel- und Liegewiese, Schlittelhang","0077"
"133","J","0 - 5 Jahre","Brettschaukel, Balkenwippe","","","grosser Marktplatz mit Brunnen","SPPL GSZ öffentlich","sp133","Hartplatz","0133"
"190","J","0 - 16 Jahre","keine Spielgeräte","","","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","sp190","Abenteuerspielplatz","0190"
"61","J","0 - 16 Jahre","Slackline, Pumpen, Brettschaukel, Drehkletterturm, Drehscheibe, Karussell, Seilbahn, Hangrutsche, Spielhaus, Brettschaukel, Planschbecken, Boulderwand, Tischtennistisch, Kletterelement","","","grosszügige, beliebte Parkanlage mit Planschbecken","Spielplatz","sp061","Spiel-  und Liegewiese, Spielhügel,  Boulderwand, Planschbecken","0061"
"60","J","0 - 5 Jahre","Drehscheiben, Brettschaukel, Klettergerät, Balkenwippe, Schachspiel","","","historische Parkanlage mit schönem Baumbestand","Spielplatz","sp060","Kiesplatz","0060"
"48","J","0 - 9 Jahre","Seilanlage, Spiegel, Brettschaukel, Hangrutsche, Seilkletteranlage","","","Familienausflugsziel an einem Bachtobel mit Blockhütte","Spielplatz","sp048","Spiel- und Liegewiese, Schotterrasen","0048"
"","N","","","","","","","sp9572","","0153"
"14","J","0-5 Jahre","Sandbereich, Matschtisch, Sandspielgeräte, Kletteranlage mit Rutsche, Brettschaukel","","","Grünzug","Spielplatz","sp014","Sandanlage","0014"
"","N","3 - 15","Balanciergerät","","","Spielplatz auf dem Ueberlandpark","Spielplatz","sp9655","Balanciergerät","0127"
"173","J","0 - 9 Jahre","Balanciergerät, Matschtisch, Rotationsgerät, Brettschaukel, Sandbereich, Pumpe, Drehteller","","","moderne, grosszügige Parkanlage","Spielplatz","sp173","Spiel- und Liegewiese, Liegerost aus Holz, Hartplatz","0173"
"74a","J","0 - 16 Jahre","Balanciergerät, Seilanlage, Kletterturm, Hängematte,  Rutsche, Korbschaukel, Partnerschaukel, Wasserförderanlage, Tischtennistisch","","","Gemeinschaftszentrum mit Tieren,  grosszügige Anlage","GZ mit Spielplatz","sp074a","Tiergehege","0074A"
"131","J","0 - 9 Jahre","Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Federwippe, Hängematte, Balanciergerät, Lauschrohr, Sandkasten","","","Einzigartige Kletteranlage","Spielplatz","sp131","Kiesfläche, Liegerost aus Holz, Wasserspiel","0131"
"","N","","Spielbagger","","","","","sp9106","","0112"
"168","J","0 - 5 Jahre","Rotationsgerät, Brettschaukel,  Federwippe, Denkspiel,  Sandkasten, Reck","","","Die Anlage befindet sich am Rand der Sportanlage Juchhof. Der Spielplatz ist jederzeit zugänglich.","Spielplatz","sp168","Hartplatz","0168"
"56","J","0 - 99 Jahre","Kletternetzpyramide, Rotationsgerät, Hüpfteller, Bockrutsche, Kombischaukel, Sandbereich, Brettschaukel, Hangrutsche, Spielhaus,  Labyrinth, Pumpe, Grosser Wippboden","","","Gemeinschaftszentrum, Vorplatz als Generationenplatz","GZ mit Spielplatz","sp056","Grosser Quartierspielplatz","0056"
"71","J","0 - 16 Jahre","Gurtensteg, Kombischaukel, Seilanlage mit Rutsche, Balanciergerät, Balanciergerät, Bockrutsche, Pumpe, Kombischaukel, Federwippe, Drehkletterturm","","","schöner Baumbestand","Spielplatz","sp071","Spielwiese, Spielfläche","0071"
"176","J","0 - 16 Jahre","Hängematte, Brettschaukel, Seilanlage, Tischtennistisch","","","Quartierspielplatz mit Hartplatz","Spielplatz","sp176","Spiel- und Liegefläche, Kiesfläche, Hartplatz","0176"
"37","J","0 - 5 Jahre","Sandbereich, Federwippe, Brettschaukel, Tischtennistisch","","","Kleine Parkanlage","Spielplatz","sp037","Sandanlage, Kiesrasenfläche","0037"
"142","J","4 - 9 Jahre","Federwippe, Kletteranlage mit Rutsche, Tischtennistisch","","","liegt innerhalb der Tennisanlage, Öffnungszeiten beachten!","Spielplatz","sp142","Spiel- und Liegewiese","0142"
"100","J","0 - 5 Jahre","Brettschaukel, Federwippe, Pumpen, Sandbereich,Tischtennistisch","","","kleine Spielanlage","Spielplatz","sp100","Kiesplatz","0100"
"25","J","0 - 9 Jahre","Brettschaukel, Sandkasten, Sitzkarussell","","","Ausflugsziel, Aussicht, am Waldrand","Spielplatz","sp025","Spiel- und Liegewiese, Spielhügel","0025"
"129","J","0 - 9 Jahre","Pendelschaukel, Balanciergerät, Drehteller, Kletterelement, Drehkletterturm, Tischtennistisch","","","Parkanlage mit kleiner Spielanlage","Spielplatz","sp129","Spiel- und Liegewiese","0129"
"39","J","0 - 16 Jahre","Balanciergerät, Sandbereich, Hangrutsche, Brettschaukel, Geschlossene Rutsche, Reck, Federwippe, Kletteranlage mit Rutsche, Tischtennistisch","","","Grosszügige Parkanlage","Spielplatz","sp039","Spiel- und Liegewiese, Wasserspielbereich","0039"
"123","J","0 - 16 Jahre","Drehteller, Balanciergerät, Hängematte, Brettschaukel, Tischtennistisch","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp123","Spiel- und Liegewiese, kleiner Wald","0123"
"73","J","0 - 5 Jahre","Klettergerät, Klettergerät mit Rutschstange","","","Bestandteil des Projekts 'Aufwertung der Manessestrasse', schöner Baumbestand","Spielplatz","sp073","Spielwiese, Planschbecken","0073"
"103","J","0 - 16 Jahre","Hamsterrad, Riesenschaukel, Kletteranlage mit Rutsche, Brettschaukel, Sandbereich, Federwippe,  Balkenwippe, Bockrutsche,  Pumpe, Spielhaus, Tischtennistisch","","","Gemeinschaftszentrum, grosszügige, abwechslungsreiche Anlage mit Tieren","GZ mit Spielplatz","sp103","Bachspielbereich, Spiel- und Liegewiese, Tiergehege, Volière, Summstein, Brunnen, Pergola","0103"
"91","J","0 - 5 Jahre","Spielhaus, Rutsche, Federwippe,  Sandbereich, Brettschaukel","","","schöne Aussicht","Spielplatz","sp091","terrassierte Spielfläche","0091"
"130","J","0 - 9 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Kletteranlage mit Rutsche, Sandbereich,  Reck","","","Einzigartige Kletteranlage in Form und Farbgebung auf SZU-Züge abgestimmt","Spielplatz","sp130","Spiel- und Liegewiese, Weidengang, Spielhügel","0130"
"","N","","","","","","","sp9570","","0150"
"","N","","","","","","","sp9574","","0169"
"163b","J","0 - 5 Jahre","Röhren, Spielhaus, Brettschaukel, Sandkasten, Pumpe","","","Quartierspielplatz","Spielplatz","sp163b","Spiel- und Liegewiese","0163B"
"83","J","0 - 16 Jahre","Sandkasten, Kletteranlage mit Rutsche, Brettschaukel, Spezialgeräte","","","direkt am Zürichsee gelegenes Gemeinschaftszentrum mit Café","GZ mit Spielplatz","sp083","Spiel- und Liegewiese, Kiesfläche","0083"
"","J","0 - 15 Jahre","Schaukel, Balanciergerät, Wippen, Balancierspiel, Sandkasten","Im Innenhof","","","Spielplatz","sp9652","Schaukel, Balanciergerät, Wippen, Balancierspiel, Sandkasten","0018"
"68","J","0 - 5 Jahre","Brettschaukel, Tischtennistisch","","","Innenhof mit schönem Baumbestand","Spielplatz","sp068","Spiel- und Liegewiese","0068"
"52","J","0 - 16 Jahre","Kletteranlagen mit Rutschen, Brettschaukel, Federwippe, Sandbereich,  Spielhaus, Wasserspiel, Kletteranlage mit Rutsche","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp052","Spiel- und Liegewiese, Spielhügel, Planschbecken","0052"
"54","J","0 - 5 Jahre","Bockrutsche, Federwippe, Sandbereich, Brettschaukel","","","Umbau 2016","Spielplatz","sp054","Spiel- und Liegewiese","0054"
"","N","","","","","","","sp9642","","TAZ005"
"17","J","0 - 5 Jahre","Balanciergerät, Kombischaukel, Sandbereich, Kletteranlage mit Rutsche","","","grosszügiger Quartierspielplatz","Spielplatz","sp017","grosse Kiesfläche","0017"
"114","J","0 - 5 Jahre","Kombischaukel, Federwippe, Korbschaukel, Kletteranlage mit Rutsche, Sandbereich","","","Quartierspielplatz","Spielplatz","sp114","Spiel- und Liegewiese","0114"
"","J","0 - 9 Jahre","Balanciergerät, Sandbereich, Sandspielgerät, Sandspielgeräte, Pumpe, Seilanlage, Wasserspiel","","","","","sp9650","","0539"
"172","J","0 - 9 Jahre","Kletterelement, Sandkasten, Seilanlage mit Rutsche, Balanciergerät, Kletterelement","","","Quartierspielplatz","Spielplatz","sp172","Spiel- und Liegewiese","0172"
"80","J","0 - 9 Jahre","Kletteranlage mit Rutsche, Wasserförderanlage, Sandbereich, Hängematte, Korbschaukel, Tischtennistisch","","","schöner Bachspielplatz mit Velopark","Spielplatz","sp080","Spiel- und Liegewiese, Velopark","0080"
"121","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Korbschaukel, Sandspielgeräte, Kletteranlage mit Rutsche","","","sehr schöne Lage, naturnahe Uferbereiche","Spielplatz in Badeanlage","sp121","Spiel- und Liegewiese, Sandanlage","0121"
"12","J","0 - 9 Jahre","Sandbereich, Brettschaukel, Hüpfteller, Hangrutsche","","","grosszügige Grünanlage","Spielplatz","sp012","Spiel- und Liegewiese","0012"
"132a","J","0 - 5 Jahre","Federwippe, Sandbereich, Brettschaukel","","","kleine Spielanlage neben Tennisplatz","Spielplatz","sp132a","Kiesfläche","0132A"
"164","J","0 - 5 Jahre","Federwippe, Rotationsgerät","","","kleine Spielanlage","Spielplatz","sp164","Spiel- und Liegewiese","0164"
"64","J","0 - 5 Jahre","Sandbereich, Federwippe,  Hangrutsche, Klettergerät, Kombischaukel","","","abwechslungsreiche Anlage mit Aussicht über die Altstadt","Spielplatz","sp064","Spiel- und Liegewiese","0064"
"","N","","","","","","Kunstelement","sp9641","","TAZ002"
"144","J","0 - 9 Jahre","Klettergerät, Brettschaukel","","","Waldspielplatz in Waldlichtung, schöne Aussicht","Spielwiese im Wald","sp144","Spiel- und Liegewiese","0144"
"175","J","0 - 9 Jahre","Kletterelement, Brettschaukel,  Wasserförderanlage, Balanciergerät, Kletterelement, Korbschaukel, Spielhaus, Federwippe, Pumpe, Bockrutsche,    Seilanlage,  Sandbereich","","","Quartierspielplatz","Spielplatz","sp175","Kiesfläche","0175"
"161","J","0 - 5 Jahre","Federwippe, Brettschaukel, Kletteranlage mit Rutsche, Balanciergerät","","","Innenhof mit schönem Baumbestand","Spielplatz","sp161","Kiesfläche","0161"
"33b","J","0 - 16 Jahre","Korbschaukel, Kletteranlage mit Rutsche, Hängematte","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp033b","Spiel- und Liegewiese","0033B"
"","N","","","","","","","sp9485","","0197"
"184","J","0 - 9 Jahre","Rundlauf, Spielhaus, Kletteranlage","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp184","Spiel- und Liegewiese","0184"
"10","J","0 - 5 Jahre","Kleinkinderschaukel, Kletterlement, Federwippe, Sandbereich, Hangrutsche, Rotationsgerät","","","kleine Grünanlage","Spielplatz","sp010","Spiel- und Liegewiese","0010"
"20","J","0 - 16 Jahre","Pumpe, Korbschaukel, Hangrutsche, Pendelschaukel, Wasserspiel,  Brettschaukel, Seilanlage, Seilbahn, Sandbereich, Sandspielgerät, Tischtennistisch","","","Gemeinschaftszentrum, naturnahe Umgebung","GZ mit Spielplatz","sp020","grosse Spiel- und Liegewiese, grosse Kiesfläche, Spielhügel","0020"
"","N","","","","","","","sp9573","","0167"
"","N","","","","","","","sp9643","","TAZ003"
"","J","10 - 99","Calisthenics","","","","","sp9651","","SPA002"
"11","J","0 - 9 Jahre","Kletteranlage, Balanciergerät, Hangrutsche, Kletteranlage mit Rutsche, Brettschaukel, Federwippe, Sandbereich","","","grosszügiger Grünzug","Spielplatz","sp011","Spiel- und Liegewiese","0011"
"31","J","0 - 16 Jahre","Wasserspiel, Kletteranlage mit Rutsche, Brettschaukel, Korbschaukel, Sandbereich, Sandspielgerät, Seilanlage, Kletterelement, Kletteranlage","","","Gemeinschaftszentrum mit Cafe direkt an der Limmat, Kinderbauernhof mit Tieren","GZ mit Spielplatz","sp031","Spiel- und Liegewiese, Planschbecken","0031"
"70","J","0 - 5 Jahre","Brettschaukel, Sandbereich,  Röhre, Brettschaukel","","","Ruhige Parkanlage","Spielplatz","sp070","Grünzug","0070"
"72","J","0 - 16 Jahre","Brettschaukel, Balanciergerät, Kletterelement, Findlinge, Sandbereich, Bockrutsche, Kletteranlage mit Rutsche, Federwippe","","","wunderschönes Spielschiff","Spielplatz","sp072","Spiel- und Liegewiese, Schlittelhang","0072"
"53","J","0 - 16 Jahre","Findlinge, Federwippe, Sandbereich,  Pumpen, Schwingwippe, Brettschaukel,  Kletterelement, Hangrutsche, Riesenschaukel, Kletteranlage mit Rutsche, Tischtennistisch","","","beliebtes Ausflugsziel","Spielplatz","sp053","Spiel- und Liegewiese, Spielhügel, Waldspielplatz","0053"
"105","J","0 - 5 Jahre","Kletteranlage mit Rutsche, Kletterelement, Sandbereich, Wasserspiel, Brettschaukel","","","grosszügige Spielanlage mit schönem Baumbestand","Spielplatz","sp105","Spiel- und Liegewiese, Kletterfelsen, Kiesplatz","0105"
"111","J","0 - 5 Jahre","Bockrutsche, Sitzkarussell, Spielhaus, Brettschaukel, Sandbereich","","","kleine Spielanlage neben grosser Spielwiese","Spielplatz","sp111","Spiel- und Liegewiese","0111"
"185","J","0 - 9 Jahre","Kletteranlage mit Rutsche, Brettschaukel","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp185","Spiel- und Liegewiese","0185"
"42","J","0 - 5 Jahre","Brettschaukel, Planschbecken, Hangrutsche, Sandbereich, Federwippe","","","Quartierspielplatz","Spielplatz","sp042","Spiel- und Liegewiese, Planschbecken","0042"
"143","J","0 - 16 Jahre","Brettschaukel, Sprossengerät, Bockrutsche, Reck","","","moderne Parkanlage","Spielplatz","sp143","Spiel- und Liegewiese, Hartplatz, Allwetterplatz, Spielhügel","0143"
"76","J","0 - 16 Jahre","Federwippe, Sandkasten, Kletteranlage mit Rutsche, Korbschaukel","","","grosszügige Parkanlage mit Streuobstwiese","Spielplatz","sp076","Spiel- und Liegewiese, Hartplatz, Schlittelhügel","0076"
"75","J","0 - 5 Jahre","Pumpe, Tischtennistisch","","","kleine, übersichtliche Anlage","Spielplatz","sp075","Spiel- und Liegewiese","0075"
"113","J","0 - 5 Jahre","Hüpfteller, Federwippe, Kletteranlage,  Sandkasten, Brettschaukel, Hangrutsche, Balanciergerät, Tischtennistisch","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp113","Bachspielplatz, Spiel- und Liegewiese, Schlittelhügel","0113"
"16","J","0-5 Jahre","Sandbereich, Sandspielgerät","","","kleine Grünanlage am Bach","Spielplatz","sp016","Spiel- und Liegewiese, Bach, Sandanlage, Arena","0016"
"82","J","0 - 5 Jahre","Hangrutsche, Drehkletterturm, Federwippe, Reck, Sandkasten","","","ruhige, übersichtliche Spielanlage","Spielplatz","sp082","Spiel- und Liegewiese","0082"
