"nummer","foto","eignung","geraete","bereich","infrastruk","besonderes","typ","poi_id","elemente","gsz_id"
"62","J","0 - 9 Jahre","Hangrutsche, Korbschaukel, Balanciergerät, Sandbereich, Kletterelement, Federwippe","","","grosszügiger, ruhiger Innenhof","Spielplatz","sp062","Spiel- und Liegewiese, Spielhügel","0062"
"183","J","0 - 9 Jahre","Brettschaukel, Federwippe, Wasserförderanlage, Seilanlage ohne Rutsche, Rundlauf","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp183","Spiel- und Liegewiese","0183"
"","N","","","","","","","sp9644","","TAZ006"
"94","J","0 - 5 Jahre","Sandbereich, Sandspielgeräte, Brettschaukel, Kletteranlage mit Rutsche, Bockrutsche, Federwippe, Tischtennistisch","","","liegt am rechten Limmatuferweg, Volière in der Anlage","Spielplatz","sp094","Spiel- und Liegewiese, Kiesfläche","0094"
"49","J","0 - 5 Jahre","Sandkasten, Brettschaukel, Federwippe","","","Historischer Villengarten in der Altstadt","Spielplatz","sp049","kleiner Spielplatz","0049"
"86","J","0 - 16 Jahre","Sandbereich, Balanciergerät, Kletteranlage mit Rutsche, Pumpe,  Rutsche, Korbschaukel, Kletterturm, Brettschaukel, Matschtisch, Federwippe","","","direkt am Waldrand gelegene einzigartige Spielanlage mit riesigem Spielturm","Spielplatz","sp086","Spiel- und Liegewiese, Fussballplatz","0086"
"146","J","0 - 9 Jahre","Drehkletterturm, Hüpfteller","","","Gemeinschaftszentrum","GZ mit Spielplatz","sp146","grosse Kiesfläche, Hartplatz","0146"
"","N","0 - 9 Jahre","","","","","SPPL IMMO Schule","sp9649","","0755"
"74b","J","0 - 9 Jahre","Spielhaus, Federwippe, Brettschaukel, Federwippe, Kletteranlage mit Rutsche","","","krumme und schiefe Kletteranlage","Spielplatz","sp074b","Spiel- und Liegewiese","0074B"
"182","J","0 - 9 Jahre","Schwingwippe, Federwippe, Korbschaukel, Drehkletterturm, Sandspielgeräte, Balkenwippe, Brettschaukel, Kletteranlage mit Rutsche","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp182","Spiel- und Liegewiese","0182"
"55","J","0 - 9 Jahre","Schwenkwippe, Hängematte, Kletteranlage mit Rutsche","","","Quartierspielplatz","Spielplatz","sp055","Hartplatz","0055"
"119","J","0 - 9 Jahre","Seilanlage, Schwingwippe, Federwippe, Brettschaukel, Drehkletterturm, Balkenwippe, Wasserförderanlage, Rundlauf, Brettschaukel","","","Spielanlage liegt innerhalb Badeanlage an der Limmat. Die Anlage ist nur über die Sommermonate zugänglich.","Spielplatz in Badeanlage","sp119","Spiel- und Liegewiese","0119"
"26","J","0 - 9 Jahre","Sitzkarussell, Pumpen, Hangrutsche, Federwippe, Kletteranlage, Balanciergerät, Rundlauf, Tischtennistisch","","","grosszügige, naturnahe Anlage, Familienausflugsziel, Schlüssel für Toilette muss beim Friedhof Schwamendingen ausgeliehen werden","Spielplatz","sp026","Sandanlage, Spiel- und Liegewiese","0026"
"65","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Schachspiel","","","historische Anlage mit schönem Lindenbestand und Aussicht auf die Altstadt","Spielplatz","sp065","Kiesplatz","0065"
"","N","","","","","","","sp9105","","0030"
"58","J","0 - 9 Jahre","Brettschaukel, Rutsche,  Wasserspiel, Sprossengerät, Kletterelement, Hängematte, Balanciergerät, Sandbereich,  Einpunktschaukel, Wasserspiel, Pumpe","","","äusserst beliebter, einmaliger Spielplatz","Spielplatz","sp058","Spiel-  und Liegewiese, Boulderwand","0058"
"166","J","0 - 9 Jahre","Pumpe, Brettschaukel, Sandbereich, Matschtisch, Kletteranlage, Kletteranlage mit Rutsche, Korbschaukel, Spielhaus","","","Quartiertreff mit Café","Quartiertreff mit Spielplatz","sp166","Spiel- und Liegewiese","0166"
"110","J","0 - 9 Jahre","Korbschaukel, Kletteranlage mit Rutsche, Wasserförderanlage, Hangrutsche","","","krumme und schiefe Spielanlage, Steinpyramiede","Spielplatz","sp110","Spiel- und Liegewiese, grosse Kiesfläche","0110"
"78a","J","0 - 5 Jahre","Sandbereich, Spielhaus, Brettschaukel, Korbschaukel, Kletteranlage mit Rutsche, Balanciergerät","","","grosszügige, historische Parkanlage, Museum Rietberg","Spielplatz","sp078a","Spiel- und Liegewiese","0078A"
"","N","","","","","","","sp9571","","0152"
"122","J","0 - 5 Jahre","Kletteranlage mit Rutsche, Sandbereich, Brettschaukel, Matschtisch","","","Kleine Parkanlage","Spielplatz","sp122","Spiel- und Liegewiese","0122"
"181","J","0 - 9 Jahre","Brettschaukel, Rotationsgerät, Wasserförderanlage, Wasserspiel","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp181","Spiel- und Liegewiese","0181"
"27","J","0 - 9 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Hangrutsche, Tischtennistisch","","","Kleine Parkanlage","Spielplatz","sp027","grosse Kiesfläche","0027"
"","N","","","","","","","sp9575","","0170"
"","N","","","","","","","sp12765","",""
"96a","J","0 - 5 Jahre","Kletteranlage mit Rutsche, Kombischaukel, Rotationsgerät, Federwippe, Pumpen, Balkenwippe, Balanciergerät, Sandbereich","","","Umbau 2016","Spielplatz","sp096a","Spiel- und Liegewiese","0096A"
"191","J","0 - 16 Jahre","keine Spielgeräte","","","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","sp191","Abenteuerspielplatz","0191"
"135","J","0 - 9 Jahre","Federwippe, Balkenwippe, Bockrutsche, Brettschaukel, Pumpe","","","Jeweils kostenlos zugänglich von Oktober bis April","Spielplatz in Badeanlage","sp135","Spiel- und Liegewiese","0135"
"165","J","0 - 9 Jahre","Hangrutsche, Rotationsgerät, Kletteranlage mit Rutsche, Korbschaukel, Klettergerät, Seilbahn","","","Spielanlage an der Limmat gelegen, Bistro direkt neben Spielplatz,","Spielplatz","sp165","Spiel- und Liegewiese","0165"
"186","J","0 - 9 Jahre","Drehteller, Sandkasten, Rutsche, Kletteranlage mit Rutsche, Schwingwippe, Hängematte, Brettschaukel, Federwippe","","","Umbau 2016","Spielplatz in Badeanlage","sp186","Spiel- und Liegewiese","0186"
"","N","","","","","","","sp9646","","0171"
"128","J","0 - 5 Jahre","Sandkasten, Brettschaukel","","","kleine Spielanlage","Spielplatz","sp128","Spiel- und Liegewiese","0128"
"2","J","0 - 16 Jahre","Matschtisch, Sandbereich, Sandspielgeräte, Brettschaukel, Wasserspiel,Hangrutsche, Balkenwippe,   Kletterelement, Seilbahn, Federwippe, Boulderwand","","","Gemeinschaftszentrum am Katzenbach","GZ mit Spielplatz","sp002","Spiel- und Liegewiese, Hartplatz, Bocciabahn","0002"
"145","J","0 - 9 Jahre","Kletterelement, Korbschaukel, Brettschaukel, Kletteranlage mit Rutsche, Klettergerät, Balanciergerät","","","Waldspielplatz in schöner Waldlichtung, Aussicht","Spielplatz","sp145","Spiel- und Liegewiese","0145"
"106","J","0 - 9 Jahre","Sandkasten, Kletteranlage mit Rutsche, Bockrutsche, Federwippe, Pendelschaukel, Wasserförderanlage, Brettschaukel, Tischtennistisch","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp106","Spiel- und Liegewiese, grosse Kiesfläche, Spielhügel","0106"
"78b","J","0 - 5 Jahre","Sandbereich, Federwippe, Brettschaukel, Bockrutsche, Sandkasten","","","grosszügige, historische Parkanlage, Museum Rietberg","Spielplatz","sp078b","Spiel- und Liegewiese","0078B"
"92","J","0 - 5 Jahre","Rutsche, Brettschaukel, Sandbereich, Federwippe, Hüpfteller","","","ruhig gelegene Anlage mit schöner Aussicht","Spielplatz","sp092","grosse, terrassierte Kiesfläche","0092"
"21","J","0-5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Sandbereich","","","Rollschuhbahn","Spielplatz","sp021","Spiel- und Liegewiese","0021"
"180","J","0 - 9 Jahre","Brettschaukel","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp180","Spiel- und Liegewiese","0180"
"89","J","0 - 9 Jahre","Balkenwippe, Brettschaukel, Balanciergerät, Balanciergerät, Kletterelement, Pumpe,  Wasserspiel, Kletterelement, Brettschaukel","","","ruhig gelegener Spielplatz am Waldrand neben Tennisanlage Waidberg, beliebtes Ausflugsziel","Spielplatz","sp089","Spiel- und Liegewiese","0089"
"57","J","0 - 5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Tischtennistisch","","","kleine Grünanlage","Spielplatz","sp057","Spiel- und Liegewiese","0057"
"104b","J","0 - 5 Jahre","Balkenwippe, Brettschaukel, Spielhaus, Federwippe, Drehteller","","","übersichtliche Spielanlage neben Café bei Sportanlage","Spielplatz","sp104b","Kiesplatz","0104B"
"","N","","","","","","","sp12764","",""
"36","J","0 - 5 Jahre","Brettschaukel, Kleinkinderschaukel, Wasserspiel, Sandbereich, Brettschaukel","","","Schöner Aussichtspunkt","Spielplatz","sp036","Sandanlage, grosse Kiesrasenfläche","0036"
"84","J","0 - 5 Jahre","Korbschaukel, Hangrutsche, Sandbereich, Sitzkarussell, Federwippe","","","Aussicht, ruhige Lage","Spielplatz","sp084","Spielhügel","0084"
"79","J","0 - 5 Jahre","Rotationsgerät, Sandbereich, Federwippe, Brettschaukel, Bockrutsche","","","historische Parkanlage","Spielplatz","sp079","Hartplatz","0079"
"99","J","0 - 16 Jahre","Hängematte, Sandbereich, Wasserförderanlage, Brettschaukel, Balanciergerät, Korbschaukel, Balanciergerät, Hängematte, Kletteranlage mit Rutsche,  Pumpe, Tischtennistisch","","","grosszügige Parkanlage mit altem Baumbestand","Spielplatz","sp099","Spiel- und Liegewiese, grosse Kiesfläche","0099"
"66","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Kletteranlage mit Rutsche,  Federwippe,  Bockrutsche","","","Kleine Parkanlage","Spielplatz","sp066","Kiesplatz","0066"
"148","J","0 - 16 Jahre","Pumpe, Rotationsgerät, Brettschaukel, Kletterelement,  Denkspiel, Drehteller, Wasserspiel, Bockrutsche","","","moderne, grosszügige Parkanlage","Spielplatz","sp148","Spiel- und Liegewiese, Planschbecken","0148"
"116","J","0 - 5 Jahre","Brettschaukel, Kletteranlage mit Rutsche, Bahnkarussell, Sandbereich, Pumpe, Federwippe","","","schönes Spielschiff direkt am See","Spielplatz","sp116","grosse Kiesfläche","0116"
"174","J","0 - 16 Jahre","keine Spielgeräte","","","kleiner Bolzplatz","Spielplatz","sp174","Fussballwiese","0174"
"","N","3 - 15","Balanciergerät","","","Spielplatz im Ueberlandpark","Spielplatz","sp9654","Spiel und Sport","0126"
"188","J","0 - 9 Jahre","Brettschaukel, Sitzkarussell, Kletteranlage mit Rutsche","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp188","Spiel- und Liegewiese","0188"
"149","J","0 - 9 Jahre","Kletterelement, Pumpen, Pendelschaukel, Klettergerät, Sandbereich","","","moderne, grosszügige Parkanlage","Spielplatz","sp149","Spiel- und Liegewiese, Planschbecken, Boulderwand","0149"
"187","J","0 - 9 Jahre","Drehscheiben, Rotationsgerät, Kletterelement","","","Spielanlage in Badeanlage. Öffnungszeiten berücksichtigen!","Spielplatz in Badeanlage","sp187","Spiel- und Liegewiese","0187"
"125","J","0 - 9 Jahre","Wasserförderanlage, Stangenlabyrinth, Balanciergerät, Hängematte, Sandbereich, Korbschaukel,  Pumpe, Kletteranlage mit Rutsche","","","Quartierspielplatz","Spielplatz","sp125","Kiesplatz, Weidendschungel","0125"
"32","J","0 - 9 Jahre","Kletteranlage mit Rutsche, Sandbereich, Federwippe, Brettschaukel, Tischtennistisch","","","grosszügig Parkanlage mit altem Baumbestand","Spielplatz","sp032","Spiel- und Liegewiese","0032"
"","N","Spielplatznummer: 171","","","","","","sp9576","","0167"
"43","J","0 - 9 Jahre","Sandbereich, Balanciergerät, Rutsche, Klettergerät, Brettschaukel, Federwippe,  Korbschaukel, Kletterturm, Pumpen","","","Einzigartiger Quartierspielplatz","Spielplatz","sp043","Spiel- und Liegewiese","0043"
"63","J","0 - 9 Jahre","Sandbereich, Seilanlage mit Rutsche, Balanciergerät, Brettschaukel","","","ruhiger Innenhof mit Kinderhort und -garten","Spielplatz","sp063","Spiel- und Liegewiese","0063"
"97","J","0 - 5 Jahre","Federwippe, Rotationsgerät,  Brettschaukel, Hangrutsche, Sandbereich","","","kleine, hügelige Spielanlage","Spielplatz","sp097","Spiel- und Liegewiese","0097"
"4","J","0 - 16 Jahre","Kletteranlage mit Rutsche, Federwippe,  Balanciergerät, Brettschaukel, Sandbereich","","","Umbau 2016","Spielplatz","sp004","Spiel- und Liegewiese","0004"
"19","J","0 - 16 Jahre","Kletteranlage mit Rutsche, Brettschaukel, Kletterbaumstamm,  Sandbereich, Tischtennistisch, Sandkasten","","","grosse Spielwiese mit Quartiertreff","Spielplatz","sp019","grosse Spiel- und Liegewiese, grosse Kiesfläche","0019"
"108","J","0 - 16 Jahre","Brettschaukel, Sitzkarussell, Sandkasten, Kletternetzpyramide, Bockrutsche, Korbschaukel","","","Quartierzentrum mit Restaurant, grosszügige Anlage mit verschiedenen Bereichen, alter Baumbestand","Spielplatz","sp108","Spiel- und Liegewiese, Planschbecken","0108"
"67","J","0 - 9 Jahre","Seilanlage mit Rutsche, Wasserspiel, Kletteranlage mit Rutsche, Einpunktschaukel, Sandbereich,  Wasserförderanlage, Kletteranlage mit Rutsche, Wasserförderanlage","","","historische Parkanlage mit schönem Baumbestand","Spielplatz","sp067","Spiel- und Liegewiese","0067"
"1","J","0 - 16 Jahre","Seilbahn, Sandkasten, Kombischaukel, Kletterelement, Drehkletterturm, Röhre, Rundlauf, Geschlossene Rutsche, Federwippe, Tischtennistisch","","","Gemeinschaftszentrum, naturnahe Umgebung","GZ mit Spielplatz","sp001","Spiel- und Liegewiese, Spielhügel, Pergola,  Grillstellen","0001"
"162","J","0 - 5 Jahre","Kletterelement, Balanciergerät, Findlinge","","","kleine Spielanlage","Spielplatz","sp162","Spielhügel","0162"
"189","J","0 - 5 Jahre","Brettschaukel, Offene Hangrutsche, Brettschaukel, Sandbereich, Pumpen, Tischtennistisch","","","moderne Parkanlage","Spielplatz","sp189","Spiel- und Liegewiese, Planschbecken","0189"
"101","J","0 - 5 Jahre","Rotationsgerät, Federwippe, Sandbereich, Hangrutsche","","","einmalige Spielanlage im Innenhof, ehemalige Bauruine als Spielplatz genutzt","Spielplatz","sp101","Kiesplatz","0101"
"134","J","0 - 9 Jahre","Bockrutsche, Brettschaukel, Hängematte, Federwippe, Pendelschaukel, Partnerschaukel, Korbschaukel, Sitzkarussell, Drehkletterturm","","","Jeweils kostenlos zugänglich von Oktober bis April","Spielplatz in Badeanlage","sp134","Spiel- und Liegewiese, Sandstrand","0134"
"87","J","0 - 5 Jahre","Sandkasten, Brettschaukel, Balkenwippe, Hangrutsche, Federwippe","","","Gemeinschaftszentrum mit übersichtlichem Aussenraum","GZ mit Spielplatz","sp087","Spiel- und Liegewiese","0087"
"47","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Karussell, Balanciergerät, Hüpfteller, Klettergerät, Tischtennistisch","","","eingezäunter Kleinkinderspielbereich unter altem Baumbestand","Spielplatz","sp047","Kleiner Kiesplatz mit Sitzmöglichkeiten","0047"
"24","J","0 - 16 Jahre","Hängematte, Seilbahn,  Hangrutsche, Geschlossene Rutsche, Kombischaukel,  Brettschaukel, Kletterelement, Balanciergerät, Korbschaukel, Sandspielgeräte, Pumpen, Wasserspiel","","","Gemeinschaftszentrum mit Tieren,  grosszügige Anlage, Velopark","GZ mit Spielplatz","sp024","Sandanlage, Spiel- und Liegewiese, Boulderwand, Spielhügel","0024"
"104a","J","0 - 9 Jahre","Bockrutsche, Federwippe, Seilbahn, Brettschaukel, Sandbereich, Federwippe, Balanciergerät, Kletteranlage mit Rutsche","","","grosszügige Spielanlage am Bach","Spielplatz","sp104a","Bach, Spiel- und Liegewiese","0104A"
"28","J","0 - 5 Jahre","Brettschaukel, Sandbereich, Federwippe","","","Kleine Parkanlage","Spielplatz","sp028","Spiel- und Liegewiese","0028"
"117","J","0 - 5 Jahre","Federwippe, Brettschaukel","","","kleine Spielanlage","Spielplatz","sp117","grosse Kiesfläche","0117"
"","N","","","","","","","sp9622","","0088A"
"192","J","0 - 16 Jahre","keine Spielgeräte","","","Hauptaktivität ist der Bau von Hütten und das Werken mit Holz und anderen Materialien, beaufsichtigter Bauspielplatz mit Öffnungszeiten","Bauspielplatz - privater Verei","sp192","Abenteuerspielplatz","0193"
"","N","","","","","","","sp9104","","0006"
"15","J","0 - 9 Jahre","Kletteranlage mit Rutsche, Brettschaukel, Brettschaukel, Spielhaus, Sandbereich, Hüpfteller,  Federwippe","","","im Wald gelegener Quartierspielplatz","Spielplatz","sp015","Spiel- und Liegewiese, Planschbecken","0015"
"23","J","0-5 Jahre","Sandbereich, Brettschaukel, Kletteranlage mit Rutsche","","","Aussichtspunkt","Spielplatz","sp023","Sandanlage","0023"
"","N","","","","","","","sp9645","","TAZ007"
"59","J","0 - 9 Jahre","Kletterturm, Hüpfteller, Kletterelement, Korbschaukel, Hängematte, Reck","","","Quartierspielplatz","Spielplatz","sp059","Kiesplatz","0059"
"","N","","","","","","","sp9647","","TAZ009"
"","N","","","","","","","sp9568","","0151A"
"46","J","0 - 5 Jahre","Pumpen, Brettschaukel, Sandbereich","","","ruhig, schön gelegene Anlage","Spielplatz","sp046","Spiel- und Liegewiese","0046"
"51","J","0 - 5 Jahre","Sitzkarussell, Brettschaukel, Federwippe, Rutsche, Sandbereich","","","eingefriedeter Kleinkinderspielplatz","Spielplatz","sp051","Kleinkinderspielplatz","0051"
"137","J","0 - 5 Jahre","keine Spielgeräte","","","Waldspielplatz in Waldlichtung, Aussichtsturm","Spielfläche im Wald","sp137","grosse Kiesfläche","0137"
"","N","","","","","","","sp9648","","TAZ010"
"90","J","0 - 9 Jahre","Brettschaukel, Bockrutsche, Kletteranlage mit Rutsche, Pumpen, Sandbereich","","","grosszügige Parkanlage mit Heckenlabyrinth","Spielplatz","sp090","Spiel- und Liegewiese,  Wasserspielbereich","0090"
"","N","","","","","","","sp9569","","0151B"
"33a","J","0 - 16 Jahre","Sandbereich, Brettschaukel, Kletteranlagen mit Rutsche, Korbschaukel, Tischtennistisch","","","Gemeinschaftszentrum, sehr grosszügige Anlage mit Aussicht, Pflanzenlabyrinth","GZ mit Spielplatz","sp033a","Spiel- und Liegewiese","0033A"
"","N","","","","","","","sp9623","","0088B"
"85","J","0 - 9 Jahre","Balkenwippe, Spielhaus, Federwippe, Sitzkarussell, Kletteranlage mit Rutsche, Hangrutsche, Brettschaukel, Federwippe, Sandbereich, Tischtennistisch","","","einzigartige, krumme und schiefe Kletteranlage","Spielplatz","sp085","Spiel- und Liegewiese","0085"
