"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","geometry"
"","Mobiles WC Landiwiese","","","Die mobile WC-Anlage ist jeweils von Anfang Juli bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Landiwiese<br>Ergänzend zum ZüriWC Landiwiese<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Landiwiese","","8580","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8038","wcm11625","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Landiwiese","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Mythenquai 317","POINT (2682885 1244821)"
"","Mobiles WC Zeughaushof","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";ToiToi Toilette Zeughaushof","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Zeughaushof","","8644","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcm11623","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Zeughaushof","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Kanonengasse 18c","POINT (2682448 1247915)"
"","Mobiles WC Kirche Fluntern","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Kirche Fluntern<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Kirche Fluntern","","8645","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8044","wcm11624","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Kirche Fluntern","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Kantstrasse 21","POINT (2684424 1247922)"
"","Mobiles WC Lettenareal","","","Die mobile WC-Anlagen sind jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoiletten<br>Ergänzend zum ZüriWC Lettenareal<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Lettenareal","Oberer Letten","8664","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","wcm11627","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Lettenareal","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Nordstrasse 43","POINT (2682828 1248891)"
"","Mobiles WC Parkplatz Letten","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Parkplatz Letten<br>April-Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Parkplatz Letten","","8666","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","wcm11630","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/gud/de/index/gesundheitsschutz/zueriwc.html","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Parkplatz Letten","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Wasserwerkstrasse 107","POINT (2682565 1249149)"
"","Mobiles WC Stolzewiese","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Mobile Komposttoilette","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Stolzewiese","","9643","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8006","wcm8683","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Stolzewiese","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Stolzestrasse 9","POINT (2683634 1249040)"
"","Mobiles WC MFO Park","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette MFO Park<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC MFO-Park","","9817","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","wcm11626","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC MFO Park","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Sophie-Taeuber-Strasse 10","POINT (2683098 1251857)"
"","Mobiles WC Emilie-Lieberherr-Platz","","","Die mobile WC-Anlage ist ganzjährig offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette Emilie-Lieberherr-Platz","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Emilie-Lieberherr-Platz","","10338","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","wcm7345","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Emilie-Lieberherr-Platz","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Johannesgasse 26","POINT (2682464 1248647)"
"","Mobiles WC Brupbacherplatz","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";NULL","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Brupbacherplatz","","10466","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8003","wcm11582","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Brupbacherplatz","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Sihlfeldstrasse 32","POINT (2681440 1247611)"
"","Mobiles WC Josefwiese","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Josefwiese<br>Ergänzend zum ZüriWC<br>April-Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Josefswiese","","10470","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","wcm11622","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Josefwiese","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Neugasse 155","POINT (2681855 1248889)"
"","Mobiles WC Hürstwiese","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Hürstwiese","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Hürstholz","","8798","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8046","wcm7353","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Hürstwiese","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Seebacherstrasse 430","POINT (2681595 1252467)"
"","Mobiles WC Hohenstein","","","Die mobile WC-Anlage ist ganzjährig offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette Hohenstein<br>Ganzjährig","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Hohenstein","","8856","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8055","wcm7352","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Hohenstein","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Hohensteinstrasse 205","POINT (2679241 1246086)"
"","Mobiles WC Kanzleiareal","","","Die mobile WC-Anlagen sind ganzjährig offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Kompost-Toilette","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Kanzleiareal","","9084","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcm7346","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Kanzleiareal","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Langstrasse 30","POINT (2682061 1247754)"
"","Mobiles Pissoir Piazza Cella","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Mobiles Pissoir","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles Pissoir Piazza Cella","","9085","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcm7348","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles Pissoir Piazza Cella","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Dienerstrasse 40","POINT (2682200 1248075)"
"","Mobiles WC Röschibachplatz","","","Die mobile WC-Anlage ist ganzjährig offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette Röschibachplatz","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Röschibachplatz","","9598","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","wcm11632","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Röschibachplatz","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Röschibachstrasse 72","POINT (2682292 1249724)"
"","Mobiles WC Sonnenbergterrasse","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette Sonnenbergterrasse<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Sonnenberterrasse","","8380","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8032","wcm11633","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Sonnenbergterrasse","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Heuelstrasse 43","POINT (2685228 1247028)"
"","Mobiles WC Tiefenbrunnen","","","Die mobile WC-Anlage ist jeweils von Anfang November bis Ende März offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette Tiefenbrunnen<br>November bis Februar bei<br>Winterschliessung des nahen ZüriWC","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Tiefenbrunnen","","8381","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wcm11634","","1","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Tiefenbrunnen","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bellerivestrasse 312","POINT (2685012 1244519)"
"","Mobiles WC Wipkingerpark","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";Komposttoilette<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Wipkingerpark","","8382","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","wcm11635","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Wipkingerpark","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Ampèrestrasse 2","POINT (2681590 1249686)"
"","Mobiles WC Pflanzschulwiese","","","Die mobile WC-Anlage ist jeweils von Anfang Juni bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Pflanzschulwiese<br>April bis Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Pflanzschulwiese","","8507","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcm11631","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Pflanzschulwiese","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Feldstrasse 35","POINT (2681741 1247799)"
"","Mobiles WC Bullingerplatz","","","Die mobile WC-Anlage ist jeweils von Anfang April bis Ende Oktober offen.","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","","0__",";Komposttoilette Bullingerplatz<br>1 Kompotoi April-Oktober","1","0","Mobile Toiletten (nicht rollstuhlgängig)","[email]","Mobiles WC Bullingerplatz","","8566","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wcm11583","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mobiles WC Bullingerplatz","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bullingerstrasse 4","POINT (2681343 1248210)"
