"oeffnungsz","gebuehren","standort","kreis","typ","poi_id","kommentar"
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Manessestrasse 51 / Beim Durchgang zum Hertersteg","3","","wcr032","Multifunktions- und Behinderten WC, Wickeltisch."
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Birmensdorferstrasse 509 / Endstation Triemli auf der Traminsel","3","","wcr033","Multifunktions- und Behinderten WC, Wickeltisch."
"24h","Eurokey oder Fr. 1.--","Hardaustrasse 2","4","","wcr035","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe. Wickeltisch vorhanden."
"24h","Behinderten-WC (nur Eurokey), Multifunktions-WC (gratis)","Hohlstrasse 91 / Ecke Feldstrasse","4","","wcr036","2 Multifunktions- und ein Behinderten-WC. Das Behinderten-WC ist wegen häufiger Sachbeschädigungen nur noch mit Eurokey zugänglich."
"Während der Öffnungszeiten des Bahnhofs. Am Wochenende 24h","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Hardstrasse 189/ Im UG des Bahnhofs beim Kiosk","5","","wcr037","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Multifunktions-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Auf dem neu gestalteten Platz bei den Unterflur-Containern.","7","","wcr3628","Multifunktions- und Behinderten WC, Wickeltisch."
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Badenerstrasse 230","4","","wcr040","Multifunktions- und Behinderten WC, Wickeltisch."
"24h. Behinderten-WC nur mit Eurokey","Gebührenfrei.","Rotwandstrasse 34 / Eckke Stauffacherstrasse","4","","wcr043","Multifunktions- und Behinderten-WC. Das Behinderten-WC ist nur mit Eurokey zugänglich."
"24h. Reduzierter Winterbetrieb.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Josefstrasse 197 / beim Bahnviadukt","5","","wcr049","Betreut vom Kiosk. 2 Multifunktions- und ein Behinderten WC, Wickeltisch. Zugang zum Behinderten WC durch Kiesvorplatz erschwert."
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Limmatplatz 3c / Auf der Traminsel","5","","wcr050","2 Multifunktions- und ein Behinderten WC, Wickeltisch."
"24h","Fr. 1.-- oder Eurokey","Schaffhauserplatz 5 / Bei der Einmündung Seminarstrasse","6","","wcr054","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Zürichbergstr. 175 / Endstation Zoo, Wartehalle","7","","wcr055","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Das ZüriWC liegt an der Tramendhaltestelle Zoo."
"6.30 bis 21.45 Uhr. November bis März bis 20.45 Uhr. Bei Veranstaltungen auch länger. Behinderten-WC (aussen) 24 h","Gebühr Fr. 1.-- oder Eurokey","Bellevueplatz 2 / Im Tramwartehäuschen seeseitig","1","","wcr003","Bediente Anlage, Behinderten-WC, Wickeltisch im Behinderten-WC. Unser Personal ist während der Öffnungszeiten vor Ort und sorgt für Sauberkeit und Sicherheit."
"24 h","Gebührenfrei","Bürkliplatz 12 / Beim Kiosk ZSG-Schiffahrtsgesellschaft","1","","wcr006","Damen- und Herren-WC, Pissoir, Behinderten-WC mit Eurokey. Der Schlüssel kann beim Kiosk verlangt werden. Bei schönem Wetter sehr stark frequentierte Anlage."
"MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Heimplatz","1","","wcr009","Multifunktions- und Behinderten WC."
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Witikonerstrasse 2 / Auf der Traminsel","7","","wcr058","Multifunktions- und Behinderten WC, Wickeltisch. Direkt an der Haltestelle."
"24h","Fr. 1.-- oder Eurokey","Stadthausquai 18/ Am Limmatufer","1","","wcr5226","Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Gloriastrasse 15a","7","","wcr060","Multifunktions- und Behinderten-WC, Wickeltisch. "
"24 h","Fr. 1.-- oder Eurokey","Rütistrasse 1 / Ilgenstrasse","7","","wcr061","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Tür, Wickeltisch."
"Während der Öffnungszeiten des Restaurants. Behinderten-WC 24h","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Klausstrasse 2 / an der Uferpromenade","8","","wcr065","Damen- und Herren WC, Pissoir, Behinderten-WC, Wickeltisch. Das 2017 umgebaute WC ist bei schönem Wetter sehr stark frequentiert. Es ist auch das Gäste-WC des Restaurant Kiosk."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Forchstrasse 396, Zollikon - Endstation VBZ Linie 11","","","wcr068","Multifunktions-, Behinderten-WC, Einziges ZüriWC ausserhalb der Stadtgrenze in Zollikon."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Lindenhofstrasse 2","1","","wcr013","2 Multifunktions- und ein Behinderten WC, Wickeltisch. An steile Gasse gelegen."
"Behinderten-WC ganzjährig 24 Stunden geöffnet (mit Gebühr oder Eurokey). Multifunktions-WC 24 Stunden, von März bis November.","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis). Im Winter ist nur das Behinderten WC mit Gebühr oder Eurokey zugänglich.","Waidbadstrasse 153, Spiel- und Grillplatz","10","","wcr083","Zugänglichkeit mit Rollstuhl durch Kies und Rasen erschwert."
"24 h","Gebührenfrei","Werdinsel 10 / Pumpenhaus.","10","","wcr085","Damen- und Herren WC, rollstuhlgängig, Pissoir. Der Weg ins rollstuhlgängige WC führt über einen Absatz."
"24 h","Gebühr Fr. 1.--. Behinderten-WC nur mit Eurokey","Hofwiesenstrasse 377","11","","wcr086","Kombiniertes Damen- und Herren WC im Bahnhof Oerlikon. Stark frequentiert. Behinderten-WC nur mit Eurokey. Ein weiteres WC befindet sich in der neuen Unterführung auf der anderen Seite des Bahnhofs."
"24h","Fr. 1.-- oder Eurokey","Schaffhauserstrasse 503 Endstation VBZ Linie 14.","11","","wcr090","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Wehntalerstrasse 539a / Bushaltestelle","11","","wcr091","Multifunktions- und Behinderten WC. "
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Herzogenmühlestrasse 3, Schwamendingerplatz","12","","wcr093","Multifunktions- und Behinderten-WC, Wickeltisch. Das WC liegt direkt am Schwamendingerplatz."
"24 h","Fr. 1.-- oder Eurokey","Usteristrasse 6 / Zwischen Globus, McDonalds und Lottokiosk","1","","wcr097","WC-Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch. "
"24 h","Fr. 1.-- oder Eurokey","Ottikerstrasse 64 / Ecke Cullmannstrasse","6","","wcr098","Selbstreinigender WC Automat für Damen- und Herren. Rollstuhlgängig mit automatischer Tür, Wickeltisch."
"24 h, Behinderten-WC 06-22 Uhr, mit EuroKey 24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Im neuen Hardaupark hinter dem Albisriederplatz","4","","wcr005","Multifunktions- und Behinderten WC, Wickeltisch."
"Geöffnet 24h. Behinderten WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Im Oerlikerpark, Birchstrasse 183e","11","","wcr010","Multifunktions- und Behinderten WC, Wickeltisch."
"24h, Behinderten-WC ohne Eurokey von 06.00-22.00 im Winter bis 20.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Wasserwerkstrasse 89 / Im Brückenpfeiler der Kornhausbrücke","10","","wcr102","Multifunktions- und  Behinderten-WC mit Eurokey, Wickeltisch."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Schindlerpark","6","","wcr12221","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Bahnhof Altstetten - Vulkanplatz","9","","wcr1312","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und  1 Multifunktions-WC"
"Nachts geschlossen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Im Beckenhofpark, Stampfenbachstrasse 130","6","","wcr2251","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Die WCs befindet sich im Park, welcher nachts geschlossen wird."
"MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Witikonerstrasse beim Einkaufszentrum Witikon","7","","wcr2252","Multifunktions- und Behinderten-WC, Wickeltisch. "
"24h","Gebührenfrei, Behinderten WC mit Eurokey oder Fr. 1.--","Hardplatz","4","","wcr5698","Multifunktions- und Behinderten-WC"
"Multifunktions-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Pfingstweid Park am Rande der Wiese.","5","","wcr3629","Multifunktions- und Behinderten WC am Pfingstweid Park."
"05:00 -20:00 mit Eurokey 24h","Fr. 1.-, Eurokey Gratis","Helvetiaplatz Amtshaus","4","","wcr7319","BF, Behinderten-WC"
"24 h","Rollstuhlgängiges-WC Fr. 1.--, Eurokey oder Kreditkartenzahlung möglich, Multifunktions-WC kostenlos benutzbar","Mythenquai 309 / unter der Fussgängerbrücke","2","","wcr13861","3 Multifunktions- und 1 Rollstuhlgängiges-WC mit Eurokey, Wickeltisch."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges-WC CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC kostenlos.","Schlossgasse 21 / Ecke Steinstrasse","3","","wcr13883","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro  (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Zurlindenstr 22, Spielplatz beim Schulhaus","3","","wcr13884","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und  1 Multifunktions-WC"
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Mythenquai 309 / neben der roten Fussgängerbrücke.","2","","wcr13885","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 2 Multifunktions-WC."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Bändlistrasse 90, 8064 Zürich","9","","wcr13941","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Während der Öffnungszeiten der Rio Bar","Gebühr Fr. 1.-- oder Eurokey","Gessnerallee 17 / Rio Bar, Gessnerbrücke","1","","wcr007","Öffentlich zugängliches Behinderten WC in der Bar Rio, Wickeltisch. "
"Rollstuhlgängiges- und familiengerechtes-WC Modul:                      von 06:00 - 22:00 h,                              mit Eurokey 24 h offen.     ","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder kostenlos mit Eurokey.                   Multifunktions-WC: kostenlos.","Lindenplatz 1 / Kioskgebäude","9","","wcr077","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"24h","Behinderten-WC mit Eurokey oder Fr. 1.--. Multifunktions-WC gebührenfrei","Max-Frisch-Platz","11","","wcr4920","Multifunktions- und Behinderten WC. Die Anlage befindet sich in der Bahnhofsunterführung."
"24 h","Gebührenfrei. Behinderten WC Fr. 1.- oder Eurokey","Stauffacher","4","","wcr6098","Multifunktions- und Behinderten-WC"
"24h","Behinderten-WC Fr. 1/Eurokey, Multifunktions-WC gratis","Spielplatz Ziegelhütte","11","","wcr7280","1 Behinderten- und ein Multifunktions-WC."
"06:00-22:00 Uhr, Eurokey 24h","06:00-22:00 Gratis. Nachts 1.- oder Eurokey","Rütihof, Endhaltestelle Heizenholz","10","","wcr7399","Behindertengerechte Toilette"
"24h","Gebührenfrei, Behinderten-WC Fr. 1 oder Eurokey","Blatterwiese Fischerstube","8","","wcr9922","2 Multifunktions- 1 Behinderten-WC"
"24h","Behinderten- und Familienmodul 1 Franken","Nordstrasse 45","6","","wcr12923","1 Multifunktionsmodul und ein Behinderten- und Familienmodul"
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Uetlibergstrasse 70, Uetlibergbahn-Haltestelle Binz","3","","wcr4102","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Bei Eurokey-Betätigung erleichtert ein Elektroantrieb den Zugang."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro oder Eurokey. Multifunktions-WC: kostenlos. ","Püntstrasse 11, Endstation Tram 3 Albisrieden","9","nicht rollstuhlgängig","wcr5199","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Mit dem umgebauten ZüriWC verfügt das Zentrum von Albisrieden über eine zeitgemässe, rollstuhlgängige WC-Anlage."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Gemeinschaftszentrum Bachwiesen, Bachwiesenstrasse 40","9","","wcr2895","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Albisstrasse 105 / Endstation Wollishofen der VBZ Linie 7","2","","wcr023","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis.","Bucheggplatz 1 / Im Kioskgebäude, hinten.","6","","wcr052","Damen- und Herren WC, eine rollstuhlgängige Kabine, Pissoir."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen..","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Klosbachstr. 19, im Park","7","","wcr056","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Bitte beachten Sie: Die Kiesfläche erschwert die Zufahrt mit dem Rollstuhl."
"Rollstuhlgängiges-WC Modul: von 06:00 - 22:00, mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder kostenlos mit Eurokey. Multifunktions-WC: kostenlos.","Dübendorfstr. 475 / Endstation Tram 7 und 12","12","","wcr094","1 Rollstuhlgängiges-WC Modul und 2 Multifunktions-WC."
"24 h, Behinderten WC mit Eurokey 24h, mit Gebühr 06.00-22.00 Uhr","Gebührenfrei. Behinderten-WC mit Eurokey oder Fr. 1.--.","Escher-Wyss-Platz bei der Tramhaltestelle stadteinwärts","5","","wcr2888","Multifunktions- und Behinderten WC."
"Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC (Fr. 1.-- oder Eurokey), Multifunktions-WC (gratis)","Im Neumünsterpark unterhalb der Kirche","8","","wcr4103","Multifunktions- und Behinderten WC, Wickeltisch. Das Behinderten-WC kann nur ohne Rampe betreten werden."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Seilergraben 76 / Beim Aufgang zum Hirschengraben","1","","wcr001","Multifunktions- und Behinderten-WC, Wickeltisch."
"24 h","Fr. 1.-- oder Eurokey","Albisstrasse bei 49 / vor der Kirche","2","","wcr008","Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch."
"24 h, Behinderten-WC 06-22 Uhr, mit EuroKey 24h","Gebührenfrei. Behinderten-WC Fr. 1.--. oder Eurokey.","Seefeldstrasse beim GZ Riesbach","8","","wcr069","Multifunktions- und Behinderten WC, Wickeltisch."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Leutschenbachstrasse 71 / Im Leutschenpark","11","","wcr088","Multifunktions- und Behinderten WC. Behinderten WC nur mit Eurokey zugänglich."
"24h, März bis Oktober","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gebührenfrei","Bellerivestrasse 150","8","","wcr071","3 Multifunktions- und ein Behinderten WC, Wickeltisch. Im Winter werden zwei MF-Kabinen geschlossen. "
"06-20 Uhr. Mit Eurokey 24h","Fr. 1.-, mit Eurokey gratis","Escherhöhe","7","","wcr8682","Behinderten-WC"
"24 h","Gebührenfrei","Frankentalerstrasse 10 / Endstation VBZ Linie 13","10","","wcr079","Damen- und Herren WC, eine rollstuhlgängige Kabine, Pissoir."
"24 h","Gebührenfrei. Behinderten WC Fr. 1.-- oder Eurokey.","Limmatquai 61","1","","wcr012","2 Multifunktions-WCs und 1 behindertengerechte Kabine. Hohe Frequenzen an zentraler Lage."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Bachstrasse 10 / vis à vis vom GZ Wollishofen","2","","wcr015","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 2 Multifunktions-WC.. Bei schönem Wetter stark frequentiert."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Mythenquai 19 / Beim Kiosk Hafen Enge","2","","wcr017","2 Multifunktions- und Behinderten WC, Wickeltisch."
"24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Bederstrasse 110 / Klopstockwiese","2","","wcr019","Multifunktions- und Behinderten WC, Wickeltisch."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Uetlibergstrasse 343 / Endstation VBZ-Züri Linie 13.","3","","wcr025","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Das Rollstuhlgängige WC ist schwellenfrei zugänglich."
"Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Goldbrunnenplatz/ 3 Birmensdorferstrasse beim Take-Away","3","","wcr028","Multifunktions- und Behinderten WC."
"24h","Gebührenfrei","Zweierstrasse 149 / Beim Restaurant Falcone","3","","wcr031","Kombiniertes Damen- und Herren WC, rollstuhlgängig, Pissoir. "
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","ZüriWC Guggachareal","6","","wcr11867","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC. Die Anlage befindet sich im weissen Gebäude nach den Fussballfeld."
"24h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Mythenquai 73 bei der Wasserschutzpolizei","2","","wcr11783","Multifunktions- und Behinderten WC. Das Behinderten-WC ist schwellenfrei zugänglich."
"24 h","MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1-- von 06.00-22.00 Uhr","Agnesstrasse 30 / Im Hof der Überbauung Bullingerhof","4","","wcr038","Multifunktions- und Behinderten WC. Zufahrt mit Rollstuhl wegen Kies erschwert. Wickeltisch vorhanden."
"24 h","Fr. 1.-- oder Eurokey","Schaffhauserstrasse 148 / Tramhaltestelle","6","","wcr053","Selbstreinigender WC Automat für Damen und Herren. Rollstuhlgängig mit automatischer Türe, Wickeltisch."
"06.30 - 21.45 Uhr. Behinderten-WC während der Öffnung der Passage.","Fr. 1.-- oder Eurokey","Bahnhofpassage 52u / Im Shopville zwischen den Tramhaltestellen Bahnhofquai und Bahnhofstrasse","1","","wcr002","Bediente Anlage. Damen- und Herren WC, Behinderten WC, Dusche, Wickeltisch, Verkauf von Hygieneartikeln. "
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Kreuzplatz 11 / Im Kioskgebäude","7","","wcr059","2 Multifunktions- und ein Behinderten WC, Wickeltisch. Die Anlage befindet sich im denkmalgeschützten Gebäude in Mitten des Kreuzplatzes."
"24 h / Behinderten WC von 06.00-22.00","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Walchebrücke beim Eingang in den Platzspitz-Park","1","","wcr004","Multifunktions- und Behinderten WC, Wickeltisch. Am Eingang zum Park bei der Schifflände des Limmatschiffs."
"24 h","Fr. 1.-- oder Eurokey","Nansenstrasse 17 / Auf dem Marktplatz","11","","wcr089","3 Multifunktions-WC, Behinderten-WC, Wickeltisch. Direkt am Marktplatz gelegen, stark frequentiert."
"24 h","Gebührenfrei, Behinderten-WC nur mit Eurokey","Tramendstation 9","12","","wcr092","Multifunktions- und Behinderten WC. In der Nähe befinden sich das GZ und die neue Sportanlage Heerenschürli. Das Behinderten-WC ist nur mit Eurokey zugänglich."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos. ","Seefeldquai 4 / Bei der Badi Utoquai an der Seepromenade","8","","wcr104","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 2 Multifunktions-WC. Zufahrt mit Rollstuhl durch Kiesfläche erschwert."
"Rollstuhlgängiges- und familiengerechtes-WC: von 06:00-22:00 - mit Eurokey 24 h offen. Multifunktions-WC: 24 h offen.","Rollstuhlgängiges- und familiengerechtes-WC: CHF 1.-- / 1 Euro (Kreditkartenzahlung möglich) oder Eurokey. Multifunktions-WC: kostenlos.","Aemtlerwiese","3","","wcr7281","1 Rollstuhlgängiges- und familiengerechtes-WC Modul mit Wickeltisch und 1 Multifunktions-WC."
"Ganzjährig, während den Öffnungszeiten des Kiosks.","Gebührenfrei","Gfellstrasse 20","2","","wcr014","Damen- und Herren-WC, Pissoir. Eine rollstuhlgängige Kabine bei den Frauen. Wickeltisch. Das WC ist während der Öffnungszeiten des Kiosks geöffnet. "
"MF-WC 24 h, Behinderten-WC mit Eurokey 24h, mit Gebühr Fr. 1.-- 06.00-22.00 Uhr","Behinderten-WC Fr. 1.-- oder Eurokey, Damen- und Herren-WC gratis","Gemeinschaftszentrum Buchegg, Bucheggplatz","6","","wcr2896","Multifunktions- und Behinderten WC. Das GZ wurde 2013 umgebaut. Das neue WC steht nebst den WCs im GZ zur Verfügung, wenn dieses geschlossen ist."
"24 Stunden geöffnet. Behinderten WC von 6.00-22.00 Uhr.","Geöffnet 24h. Behinderten-WC ohne Eurokey von 06.00-22.00 Uhr.","Limmattalstr. 178 / Gsteigstrasse.","10","","wcr080","Das WC wurde umgebaut und präsentiert sich nun in bestem Zustand und behindertengerecht."
"24 h","Behinderten-WC Fr. 1.-- oder Eurokey, Multifunktions-WC gratis","Zypressenstrasse 36","3","","wcr027","2 Multifunktions-WCs und Behinderten WC im ehemaligen Gerätelokal. Wickeltisch vorhanden."
