"adr_inter","adresse","adrzus_int","behindertenparkplatz","bemerkung","ccmail","da","datum","datum_cms","dep","editor","erforderlichedokumente","fax","hausnummer","hindernisfreiheit","infrastruktur","isbetriebsferien_gebaeude","isbetriebsferien_schalter","kategorie","mail","name","namenzus","objectid","oeffnungszeiten_gebaeude_di","oeffnungszeiten_gebaeude_do","oeffnungszeiten_gebaeude_fr","oeffnungszeiten_gebaeude_mi","oeffnungszeiten_gebaeude_mo","oeffnungszeiten_gebaeude_sa","oeffnungszeiten_gebaeude_so","oeffnungszeiten_schalter_di","oeffnungszeiten_schalter_do","oeffnungszeiten_schalter_fr","oeffnungszeiten_schalter_mi","oeffnungszeiten_schalter_mo","oeffnungszeiten_schalter_sa","oeffnungszeiten_schalter_so","ort","plz","poi_id","postadresse","publish_internet","strasse","suchen","tel","tel2","www","zahlungsmittel_internet","zahlungsmittel_schalter","zahlungsmittel_telefon","zvv_label","zvv_link","typ","kreis","kommentar","gebuehren","oeffnungsz","standort","geometry"
"","Militärstrasse 45","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","45","0__",";Pissoir für Männer. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Militärstrasse (Pissoir)","","7067","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wc041","","0","Militärstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Militärstrasse 45","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Militärstrasse 45","Pissoir","4","Zurzeit geschlossen","Gebührenfrei","24 h","beim Zeughaus.","POINT (2682534 1247973)"
"","Schlossgasse 21","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","21","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Kollerwiese (nicht rollstuhlgängig)","","7156","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8003","wc030","","0","Schlossgasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Schlossgasse 21","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Schlossgasse 21","nicht rollstuhlgängig","3","Multifunktions-WC.","Gebührenfrei","24 h","Schlossgasse 21 / Ecke Steinstrasse","POINT (2681611 1246979)"
"","Friesenbergstrasse 130","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","130","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Wasserschöpfi (nicht rollstuhlgängig)","","7157","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8055","wc034","","1","Friesenbergstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Friesenbergstrasse 130","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Friesenbergstrasse 130","nicht rollstuhlgängig","3","Multifunktions-WC beim neu gestalteten Spielplatz.","Gebührenfrei.","24 h","Friesenbergstrasse 130 / Ecke Wasserschöpfi","POINT (2680807 1246575)"
"","Seestrasse 495b","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","495b","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Hafen Wollishofen (nicht rollstuhlgängig)","","7893","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wc018","","1","Seestrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Seestrasse 495b","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Seestrasse 495b","nicht rollstuhlgängig","2","2 Multifunktions-WCs. Für RollstuhlfahrerInnen steht das Behinderten-WC im Restaurant Seerose ohne Konsumationszwang zur Verfügung.","Gebührenfrei","24h","Seestr. 495b, bei der Zufahrt zum Rest. Seerose","POINT (2683205 1243605)"
"","Zeughausstrasse 56","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","56","0__",";Pissoir für Männer. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Zeughausstrasse (Pissoir)","","7995","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wc045","","0","Zeughausstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Zeughausstrasse 56","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Zeughausstrasse 56","Pissoir","4","Zurzeit geschlossen.","Gebührenfrei","24 h","Zeughausstr. 56 / Einmündung Rotwandstr.","POINT (2682402 1247840)"
"","Bürkliplatz 1","","","WC-Anlage mit Personal. Nachts geschlossen. Gebührenfrei.<BR>Nächstes offenes WC beim Bürklisteg ZSG","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","1","0__",";NULL","1","0","WC (nicht rollstuhlgängig)","[email]","Bürkliplatz (nicht rollstuhlgängig)","","7996","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wc004","","1","Bürkliplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bürkliplatz 1","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bürkliplatz 1","nicht rollstuhlgängig","1","Bediente Anlage.","Gebührenfrei","Ganzjährig 6.30-21.45 Uhr geöffnet. Im Winter nur bis 20.45 Uhr.","Ecke Bahnhofstrasse/Bürkliplatz 1","POINT (2683241 1246785)"
"","Bürkliplatz 5","","","Wegen Umgestaltung der Stadthausanlgae nicht zugänglich.","","Umwelt- und Gesundheitsschutz","202503091010","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","5","0__",";Pissoir für Männer. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Bürkliplatz (Pissoir)","","7997","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wc005","","0","Bürkliplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bürkliplatz 5","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?tolat=2683290&tolon=1246797&toname=Zürich, Bürkliplatz 5","Pissoir","1","Pissoir","Gebührenfrei","24h","Bürkliplatz 5 / Fraumünsterstrasse","POINT (2683290 1246797)"
"","Breitensteinstrasse 17a","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","17a","0__",";Geöffnet 24h. Gebührenfrei._WC mit Eurokey (kein ZüriWC) im GZ Wipkingen.","1","0","WC (nicht rollstuhlgängig)","[email]","Wipkingerpark (nicht rollstuhlgängig)","","8049","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8037","wc103","","1","Breitensteinstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Breitensteinstrasse 17a","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Breitensteinstrasse 17a","nicht rollstuhlgängig","10","2 Multifunktions-WCs. Ein Behinderten-WC mit Eurokey hat es beim nahen Gemeinschaftszentrum.","Gebührenfrei","24h","Breitensteinstr. 17a / Am Wipkingerpark im Gebäude der SHL","POINT (2681776 1249662)"
"","Bellerivestrasse 60","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","60","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Blatterwiese - Spielplatz (nicht rollstuhlgängig)","","8050","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wc105","","1","Bellerivestrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bellerivestrasse 60","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bellerivestrasse 60","nicht rollstuhlgängig","8","4 Multifunktions-WCs. Die Anlage befindet sich direkt am Spielplatz.","Gebührenfrei","24 h","Direkt beim Spielplatz an der Blatterwiese, Bellerivestrasse 60","POINT (2684071 1245590)"
"","Fritz-Heeb-Weg 13","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","13","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Wahlenpark (nicht rollstuhlgängig)","","8051","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8050","wc106","","1","Fritz-Heeb-Weg","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Fritz-Heeb-Weg 13","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Fritz-Heeb-Weg 13","nicht rollstuhlgängig","11","Multifunktions-WC. Ein Behinderten-WC befindet sich im Turnhallentrakt des Schulhauses. Im nahen Oerlikerpark steht ebenfalls ein behindertengerechtes ZüriWC.","Gebührenfrei","24 h","Fritz-Heeb-Weg 13 / Beim Schulhaus im Birch, Neu-Oerlikon","POINT (2683165 1252200)"
"","Ankerstrasse 101","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","101","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Helvetiaplatz (nicht rollstuhlgängig)","","8069","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wc107","","1","Ankerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Ankerstrasse 101","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Ankerstrasse 101","nicht rollstuhlgängig","4","2 Multifunktions-WCs.","Gebührenfrei.","24h","Auf dem Helvetiaplatz, Ankerstrasse 101","POINT (2682218 1247812)"
"","Theaterstrasse 9","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","9","0__",";Geöffnet 24h. Gebührenfrei_Behinderten-WC (kein ZüriWC) im Parkhaus.","1","0","WC (nicht rollstuhlgängig)","[email]","Opernhausparking (nicht rollstuhlgängig)","","8070","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wc1339","","1","Theaterstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Theaterstrasse 9","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Theaterstrasse 9","nicht rollstuhlgängig","1","1 Multifunktions-WC. Ein Behinderten-WC findet sich im UG im Parkhaus (Kein ZüriWC).","Gebührenfrei","24h","Im neuen Pavillon-Restaurant auf dem Theaterplatz","POINT (2683703 1246705)"
"","Bellerivestrasse 268","","","","","Umwelt- und Gesundheitsschutz","202503131046","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","268","0__",";Geöffnet 24h von März bis Oktober. Gebührenfrei.","1","0","WC (nicht rollstuhlgängig)","[email]","Hafen Tiefenbrunnen (nicht rollstuhlgängig)","","8086","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wc066","","0","Bellerivestrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bellerivestrasse 268","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?tolat=2684946&tolon=1244607&toname=Zürich, Bellerivestrasse 268","nicht rollstuhlgängig","8","Kombiniertes Damen- und Herren-WC, Pissoir. ","Gebührenfrei","24 h. Geöffnet von März bis Oktober.","Bellerivestrasse 268, bei Kibag und Bildhauerin","POINT (2684946 1244607)"
"","Platzpromenade 9","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","9","0__",";Park nachts geschlossen. Geöffnet März-Oktober. Gebührenfrei.","1","0","WC (nicht rollstuhlgängig)","[email]","Platzspitz (nicht rollstuhlgängig)","","8087","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wc011","","1","Platzpromenade","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Platzpromenade 9","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Platzpromenade 9","nicht rollstuhlgängig","1","Multifunktions-WC. Im Winter geschlossen. Bei der Walchebrücke findet sich ein ganzjährig geöffnetes, rollstuhlgängiges ZüriWC.","Gebührenfrei","Während der Öffnungszeiten des Parks von März bis Oktober.","Platzpromenade 9 / Im Park Seite Limmat","POINT (2683167 1248409)"
"","Bellerivestrasse 170","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","170","0__",";Geöffnet Betriebszeiten Lakeside. Gebühr Fr. 1.--. Pissoir gratis._Behinderten-WC (kein ZüriWC) im Restaurant.","1","0","WC (nicht rollstuhlgängig)","[email]","Zürichhorn, Lakeside (nicht rollstuhlgängig)","","8089","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8008","wc072","","1","Bellerivestrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bellerivestrasse 170","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bellerivestrasse 170","nicht rollstuhlgängig","8","Damen- und Herren WC, Pissoir. RollstuhlfahrerInnen benützen das WC im Restaurant. Die Anlage wird vom Personal des Restaurants Lakeside betreut und gereinigt.","Gebühr Fr. 1.--. Pissoir gratis.","Nachts geschlossen.","Kasino Zürichhorn","POINT (2684259 1245273)"
"","Albisriederstrasse 516","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","516","0__",";Geöffnet 24h von März bis Oktober. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Hasenrain (nicht rollstuhlgängig)","","8110","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8047","wc075","","1","Albisriederstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Albisriederstrasse 516","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Albisriederstrasse 516","nicht rollstuhlgängig","9","Multifunktions-WC.","Gebührenfrei","24 Std. von März bis Oktober.","Hasenrainstr./Albisriederstrasse 516 beim Schiessplatz","POINT (2678507 1247645)"
"","General-Guisan-Quai 37","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","37","0__",";Geöffnet 24h. Gebührenfrei.","1","0","WC (nicht rollstuhlgängig)","[email]","Arboretum (nicht rollstuhlgängig)","","8138","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wc100","","1","General-Guisan-Quai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","General-Guisan-Quai 37","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, General-Guisan-Quai 37","nicht rollstuhlgängig","2","2 Multifunktions-WCs. Bei schönem Wetter sehr stark frequentiert.","Gebührenfrei.","24h","General-Guisan-Quai 37","POINT (2682864 1246445)"
"","Buchholzstrasse 53c","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","53c","0__",";Geöffnet 24h von März-Oktober. Gebührenfrei.","1","0","WC (nicht rollstuhlgängig)","[email]","Buchholz (nicht rollstuhlgängig)","","8182","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8053","wc096","","1","Buchholzstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Buchholzstrasse 53c","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Buchholzstrasse 53c","nicht rollstuhlgängig","7","Multifunktions-WC beim Spielplatz. Im Winter geschlossen.","Gebührenfrei","24 h. März bis Oktober.","Buchholzstrasse 53c/Stöckenhaldenweg, beim Spielplatz am Waldrand","POINT (2686592 1246263)"
"","Zurlindenstrasse 22","","0","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","22","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Aegerten (nicht rollstuhlgängig)","","9204","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8003","wc024","","0","Zurlindenstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Zurlindenstrasse 22","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Zurlindenstrasse 22","nicht rollstuhlgängig","3","1 Multifunktions-WC. ","Gebührenfrei","24 h","Zurlindenstr 22, Spielplatz beim Schulhaus","POINT (2681851 1246964)"
"","Bändlistrasse 90","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","90","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Werdhölzli (nicht rollstuhlgängig)","","9224","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8064","wc078","","0","Bändlistrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Bändlistrasse 90","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Bändlistrasse 90","nicht rollstuhlgängig","9","Multifunktions-WC. ","Gebührenfrei","24 h","Bändlistrasse 90, Endstation Tram 4","POINT (2678771 1250201)"
"","Mythenquai 309","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","309","0__",";Rollstuhlgängiges-WC Fr. 1.--, Eurokey oder Kreditkartenzahlung möglich, Multifunktions-WC kostenlos benutzbar","1","0","WC (nicht rollstuhlgängig)","[email]","Landiwiese (nicht rollstuhlgängig)","","9361","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8002","wc020","","0","Mythenquai","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Mythenquai 309","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Mythenquai 309","nicht rollstuhlgängig","2","4 Multifunktions-WCs. ","Gebührenfrei","24h","Mythenquai 309 / unter der Fussgängerbrücke","POINT (2682806 1244952)"
"","Wehntalerstrasse 384","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","384","0__",";Geöffnet 24h. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Glaubtenstrasse (nicht rollstuhlgängig)","","9682","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8046","wc087","","1","Wehntalerstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Wehntalerstrasse 384","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Wehntalerstrasse 384","nicht rollstuhlgängig","11","2 Multifunktions-WCs.","Gebührenfrei","24 h","Ecke Binzmühlestrasse / Wehntalerstrasse 384","POINT (2681556 1252054)"
"","Langstrasse 30","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","30","0__",";Pissoir für Männer. Gebührenfrei","1","0","WC (nicht rollstuhlgängig)","[email]","Obere Langstrasse (Pissoir)","","9833","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8004","wc042","","0","Langstrasse","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Langstrasse 30","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Langstrasse 30","Pissoir","4","Zurzeit geschlossen.","Gebührenfrei","24 h","Langstrasse 30 / Beim Kanzleischulhaus","POINT (2682059 1247754)"
"","Paradeplatz 11","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzfir","","","11","0__",";NULL","1","0","WC (nicht rollstuhlgängig)","[email]","Paradeplatz (nicht rollstuhlgängig)","","9967","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8001","wc010","","1","Paradeplatz","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Paradeplatz 11","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Paradeplatz 11","nicht rollstuhlgängig","1","Bediente Anlage: Damen- und Herren WC, Wickeltisch. Ein Behinderten-WC (mit Eurokey-Schliessung) findet sich bei der Credit Suisse an der Bärengasse (kein ZüriWC).","Gebühr Fr. 1.--..","Mon.-Sam. 06.30 - 20.45 Uhr, Son. 09:30 - 17:45 Uhr","Paradeplatz 11 / Im Tramwartehaus die Treppe runter","POINT (2683105 1247124)"
"","Carparkplatz, Ausstellungsstrasse bei Nr. 15","","","","","Umwelt- und Gesundheitsschutz","202412161145","","Gesundheits- und Umweltdepartement (GUD)","ugzget","","","","0__",";WC-Automat. Gebühr Fr. 1.--","1","0","WC (nicht rollstuhlgängig)","[email]","Carparkplatz (nicht rollstuhlgängig)","","10528","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","n.a.","Zürich","8005","wc047","","0","","Toilette, Toiletten","[phone]","","https://www.stadt-zuerich.ch/zueriwc","NULL;NULL;","NULL;NULL;","NULL;NULL;","Carparkplatz, Ausstellungsstrasse bei Nr. 15","https://www.zvv.ch/de/fahrplan-und-informationen/fahrplan.html?toname=Zürich, Ausstellungsstrasse 12","nicht rollstuhlgängig","5","Zwei WC-Automaten für Damen- und Herren.","Fr. 1.--.","24 h","Ausstellungsstrasse 15, bei der Einfahrt zum Busbahnhof.","POINT (2682973 1248382)"
